time(micros),GSR
4889,123.00
4889,123.00
4890,123.00
4891,123.00
4891,123.00
4892,123.00
4893,123.00
4893,122.00
4894,122.00
4894,122.00
4895,122.00
4896,122.00
4896,123.00
4897,122.00
4898,123.00
4898,122.00
4899,123.00
4900,123.00
4900,123.00
4901,123.00
4901,123.00
4902,123.00
4903,123.00
4903,123.00
4904,123.00
4905,123.00
4905,122.00
4907,123.00
4908,123.00
4908,123.00
4909,122.00
4909,123.00
4910,123.00
4911,123.00
4911,123.00
4912,123.00
4913,123.00
4913,123.00
4914,123.00
4915,123.00
4915,123.00
4916,122.00
4916,123.00
4917,123.00
4918,122.00
4918,122.00
4919,123.00
4920,123.00
4920,123.00
4921,123.00
4922,123.00
4922,123.00
4923,123.00
4923,123.00
4924,123.00
4925,123.00
4925,122.00
4926,123.00
4927,123.00
4927,122.00
4928,122.00
4929,123.00
4929,123.00
4930,123.00
4930,123.00
4931,123.00
4932,123.00
4932,123.00
4933,123.00
4934,123.00
4934,123.00
4935,122.00
4936,122.00
4936,122.00
4937,122.00
4937,123.00
4938,123.00
4939,123.00
4939,123.00
4940,123.00
4941,123.00
4941,123.00
4942,123.00
4943,123.00
4943,123.00
4944,123.00
4944,123.00
4945,123.00
4946,123.00
4946,123.00
4947,123.00
4948,123.00
4948,123.00
4950,123.00
4951,124.00
4951,123.00
4952,123.00
4952,123.00
4953,123.00
4954,123.00
4954,123.00
4955,123.00
4956,122.00
4956,123.00
4957,123.00
4958,122.00
4958,123.00
4959,123.00
4959,123.00
4960,123.00
4961,123.00
4961,123.00
4962,123.00
4963,123.00
4963,123.00
4964,123.00
4965,123.00
4965,123.00
4966,123.00
4966,123.00
4967,123.00
4968,122.00
4968,123.00
4969,123.00
4970,123.00
4970,123.00
4971,123.00
4972,123.00
4972,123.00
4973,123.00
4973,123.00
4974,123.00
4975,123.00
4975,123.00
4976,123.00
4977,123.00
4977,123.00
4978,123.00
4979,123.00
4979,123.00
4980,123.00
4980,123.00
4981,123.00
4982,123.00
4982,123.00
4983,124.00
4984,123.00
4984,123.00
4985,123.00
4986,123.00
4986,122.00
4987,123.00
4987,123.00
4988,123.00
4989,123.00
4989,123.00
4990,123.00
4992,123.00
4992,123.00
4993,123.00
4994,123.00
4994,123.00
4995,123.00
4995,123.00
4996,123.00
4997,123.00
4997,123.00
4998,123.00
4999,123.00
4999,123.00
5000,123.00
5001,123.00
5001,123.00
5002,123.00
5002,123.00
5003,123.00
5004,123.00
5004,123.00
5005,123.00
5006,123.00
5006,123.00
5007,123.00
5008,123.00
5008,123.00
5009,123.00
5009,123.00
5010,123.00
5011,123.00
5011,123.00
5012,123.00
5013,123.00
5013,123.00
5014,123.00
5015,123.00
5015,123.00
5016,123.00
5016,122.00
5017,122.00
5018,123.00
5018,123.00
5019,123.00
5020,123.00
5020,122.00
5021,123.00
5022,123.00
5022,123.00
5023,123.00
5023,123.00
5024,123.00
5025,123.00
5025,123.00
5026,123.00
5027,123.00
5027,123.00
5028,123.00
5029,123.00
5029,123.00
5030,123.00
5030,123.00
5031,123.00
5032,123.00
5032,123.00
5033,123.00
5035,123.00
5035,123.00
5036,123.00
5037,123.00
5037,123.00
5038,123.00
5038,123.00
5039,123.00
5040,123.00
5040,123.00
5041,123.00
5042,123.00
5042,123.00
5043,123.00
5044,123.00
5044,123.00
5045,123.00
5045,123.00
5046,122.00
5047,123.00
5047,123.00
5048,123.00
5049,123.00
5049,123.00
5050,123.00
5051,123.00
5051,123.00
5052,123.00
5052,123.00
5053,123.00
5054,123.00
5054,123.00
5055,123.00
5056,123.00
5056,122.00
5057,123.00
5058,123.00
5058,123.00
5059,123.00
5059,123.00
5060,123.00
5061,124.00
5061,123.00
5062,123.00
5063,123.00
5063,123.00
5064,123.00
5065,123.00
5065,123.00
5066,123.00
5066,123.00
5067,123.00
5068,123.00
5068,123.00
5069,123.00
5070,123.00
5070,123.00
5071,123.00
5072,124.00
5072,123.00
5073,123.00
5073,123.00
5074,123.00
5075,123.00
5075,123.00
5076,123.00
5078,123.00
5078,123.00
5079,123.00
5080,123.00
5080,123.00
5081,123.00
5081,123.00
5082,123.00
5083,123.00
5083,123.00
5084,123.00
5085,123.00
5085,122.00
5086,123.00
5087,123.00
5087,123.00
5088,123.00
5088,123.00
5089,123.00
5090,123.00
5090,123.00
5091,123.00
5092,123.00
5092,123.00
5093,123.00
5094,123.00
5094,123.00
5095,123.00
5095,123.00
5096,123.00
5097,123.00
5097,122.00
5098,123.00
5099,123.00
5099,123.00
5100,123.00
5101,123.00
5101,123.00
5102,124.00
5102,123.00
5103,123.00
5104,123.00
5104,123.00
5105,123.00
5106,123.00
5106,123.00
5107,123.00
5108,123.00
5108,123.00
5109,123.00
5109,123.00
5110,124.00
5111,123.00
5111,123.00
5112,123.00
5113,123.00
5113,123.00
5114,123.00
5115,122.00
5115,123.00
5116,122.00
5116,123.00
5117,123.00
5118,122.00
5118,123.00
5120,123.00
5121,123.00
5121,123.00
5122,123.00
5123,123.00
5123,123.00
5124,123.00
5124,123.00
5125,123.00
5126,123.00
5126,123.00
5127,123.00
5128,123.00
5128,123.00
5129,123.00
5129,123.00
5130,123.00
5131,123.00
5131,123.00
5132,123.00
5133,123.00
5133,123.00
5134,123.00
5135,123.00
5135,123.00
5136,123.00
5137,122.00
5137,122.00
5138,123.00
5138,123.00
5139,123.00
5140,123.00
5140,123.00
5141,123.00
5142,123.00
5142,123.00
5143,123.00
5144,123.00
5144,124.00
5145,123.00
5145,123.00
5146,123.00
5147,123.00
5147,123.00
5148,123.00
5149,123.00
5149,123.00
5150,123.00
5151,123.00
5151,123.00
5152,123.00
5152,123.00
5153,123.00
5154,123.00
5154,123.00
5155,123.00
5156,123.00
5156,123.00
5157,123.00
5158,123.00
5158,123.00
5159,123.00
5159,123.00
5160,123.00
5161,123.00
5161,123.00
5163,123.00
5164,123.00
5164,123.00
5165,123.00
5166,123.00
5166,123.00
5167,123.00
5167,123.00
5168,123.00
5169,123.00
5169,123.00
5170,123.00
5171,123.00
5171,123.00
5172,123.00
5173,123.00
5173,123.00
5174,123.00
5174,123.00
5175,123.00
5176,123.00
5176,123.00
5177,122.00
5178,122.00
5178,123.00
5179,123.00
5180,123.00
5180,123.00
5181,123.00
5181,123.00
5182,123.00
5183,123.00
5183,123.00
5184,123.00
5185,123.00
5185,123.00
5186,123.00
5187,123.00
5187,123.00
5188,123.00
5188,123.00
5189,123.00
5190,123.00
5190,123.00
5191,123.00
5192,123.00
5192,123.00
5193,123.00
5194,123.00
5194,123.00
5195,123.00
5195,123.00
5196,123.00
5197,123.00
5197,123.00
5198,123.00
5199,123.00
5199,123.00
5200,123.00
5201,123.00
5201,123.00
5202,123.00
5202,123.00
5203,123.00
5204,123.00
5204,123.00
5206,123.00
5207,123.00
5207,124.00
5208,123.00
5209,123.00
5209,123.00
5210,123.00
5210,123.00
5211,123.00
5212,123.00
5212,123.00
5213,123.00
5214,123.00
5214,123.00
5215,123.00
5216,123.00
5216,123.00
5217,123.00
5217,123.00
5218,123.00
5219,123.00
5219,123.00
5220,123.00
5221,123.00
5221,123.00
5222,123.00
5223,123.00
5223,123.00
5224,123.00
5224,123.00
5225,123.00
5226,123.00
5226,123.00
5227,123.00
5228,123.00
5228,123.00
5229,123.00
5230,123.00
5230,123.00
5231,123.00
5231,123.00
5232,123.00
5233,123.00
5233,123.00
5234,123.00
5235,123.00
5235,123.00
5236,123.00
5237,123.00
5237,123.00
5238,123.00
5238,123.00
5239,123.00
5240,124.00
5240,123.00
5241,123.00
5242,123.00
5242,123.00
5243,123.00
5244,123.00
5244,123.00
5245,123.00
5245,123.00
5246,123.00
5248,123.00
5248,123.00
5249,123.00
5250,123.00
5250,123.00
5251,123.00
5252,123.00
5252,123.00
5253,123.00
5253,123.00
5254,123.00
5255,123.00
5255,123.00
5256,123.00
5257,123.00
5257,123.00
5258,123.00
5259,123.00
5259,123.00
5260,123.00
5260,123.00
5261,123.00
5262,124.00
5262,124.00
5263,124.00
5264,123.00
5264,123.00
5265,123.00
5266,123.00
5266,123.00
5267,123.00
5267,123.00
5268,123.00
5269,123.00
5269,123.00
5270,123.00
5271,123.00
5271,123.00
5272,123.00
5273,123.00
5273,123.00
5274,123.00
5274,123.00
5275,123.00
5276,123.00
5276,123.00
5277,123.00
5278,123.00
5278,123.00
5279,122.00
5280,123.00
5280,123.00
5281,123.00
5281,123.00
5282,123.00
5283,123.00
5283,123.00
5284,123.00
5285,123.00
5285,123.00
5286,123.00
5287,123.00
5287,123.00
5288,123.00
5288,123.00
5289,123.00
5291,123.00
5291,123.00
5292,124.00
5293,123.00
5293,123.00
5294,123.00
5295,123.00
5295,123.00
5296,123.00
5296,123.00
5297,123.00
5298,122.00
5298,123.00
5299,123.00
5300,123.00
5300,123.00
5301,123.00
5302,123.00
5302,123.00
5303,123.00
5303,123.00
5304,124.00
5305,123.00
5305,123.00
5306,123.00
5307,123.00
5307,123.00
5308,123.00
5309,123.00
5309,123.00
5310,123.00
5310,123.00
5311,124.00
5312,123.00
5312,123.00
5313,123.00
5314,122.00
5314,123.00
5315,123.00
5316,123.00
5316,122.00
5317,122.00
5317,123.00
5318,123.00
5319,123.00
5319,123.00
5320,123.00
5321,123.00
5321,123.00
5322,123.00
5323,123.00
5323,123.00
5324,123.00
5324,123.00
5325,123.00
5326,123.00
5326,123.00
5327,123.00
5328,123.00
5328,123.00
5329,123.00
5330,123.00
5330,123.00
5331,123.00
5331,123.00
5332,123.00
5334,123.00
5334,123.00
5335,123.00
5336,123.00
5336,123.00
5337,123.00
5338,123.00
5338,123.00
5339,123.00
5339,123.00
5340,123.00
5341,123.00
5341,123.00
5342,123.00
5343,123.00
5343,123.00
5344,123.00
5345,123.00
5345,123.00
5346,123.00
5346,123.00
5347,123.00
5348,123.00
5348,123.00
5349,123.00
5350,123.00
5350,123.00
5351,123.00
5352,124.00
5352,123.00
5353,123.00
5353,123.00
5354,123.00
5355,124.00
5355,123.00
5356,123.00
5357,123.00
5357,123.00
5358,122.00
5359,123.00
5359,123.00
5360,123.00
5360,123.00
5361,123.00
5362,123.00
5362,124.00
5363,123.00
5364,123.00
5364,123.00
5365,123.00
5366,123.00
5366,123.00
5367,123.00
5367,123.00
5368,123.00
5369,123.00
5369,123.00
5370,123.00
5371,123.00
5371,123.00
5372,123.00
5373,123.00
5373,123.00
5374,123.00
5374,123.00
5376,123.00
5377,123.00
5377,123.00
5378,123.00
5379,123.00
5379,123.00
5380,123.00
5381,123.00
5381,123.00
5382,124.00
5382,123.00
5383,123.00
5384,123.00
5384,123.00
5385,123.00
5386,123.00
5386,123.00
5387,123.00
5388,123.00
5388,123.00
5389,123.00
5389,123.00
5390,124.00
5391,123.00
5391,123.00
5392,123.00
5393,123.00
5393,123.00
5394,124.00
5395,123.00
5395,123.00
5396,123.00
5396,123.00
5397,123.00
5398,123.00
5398,123.00
5399,123.00
5400,123.00
5400,123.00
5401,123.00
5402,123.00
5402,123.00
5403,123.00
5403,123.00
5404,123.00
5405,123.00
5405,123.00
5406,123.00
5407,123.00
5407,122.00
5408,123.00
5409,123.00
5409,123.00
5410,123.00
5410,123.00
5411,123.00
5412,123.00
5412,123.00
5413,123.00
5414,123.00
5414,123.00
5415,123.00
5416,123.00
5416,123.00
5417,123.00
5417,123.00
5419,123.00
5420,123.00
5420,123.00
5421,123.00
5422,124.00
5422,123.00
5423,123.00
5424,123.00
5424,123.00
5425,123.00
5425,123.00
5426,123.00
5427,123.00
5427,123.00
5428,123.00
5429,123.00
5429,123.00
5430,123.00
5431,123.00
5431,123.00
5432,123.00
5432,123.00
5433,123.00
5434,123.00
5434,123.00
5435,123.00
5436,123.00
5436,123.00
5437,123.00
5438,123.00
5438,123.00
5439,123.00
5439,123.00
5440,123.00
5441,124.00
5441,123.00
5442,124.00
5443,123.00
5443,123.00
5444,123.00
5445,123.00
5445,124.00
5446,123.00
5446,123.00
5447,123.00
5448,123.00
5448,123.00
5449,123.00
5450,123.00
5450,123.00
5451,123.00
5452,123.00
5452,124.00
5453,124.00
5453,123.00
5454,123.00
5455,123.00
5455,123.00
5456,123.00
5457,123.00
5457,123.00
5458,123.00
5459,123.00
5459,123.00
5460,123.00
5460,123.00
5462,123.00
5463,124.00
5463,124.00
5464,123.00
5465,123.00
5465,124.00
5466,123.00
5467,123.00
5467,123.00
5468,123.00
5468,123.00
5469,123.00
5470,123.00
5470,123.00
5471,124.00
5472,123.00
5472,123.00
5473,124.00
5474,123.00
5474,123.00
5475,124.00
5475,123.00
5476,124.00
5477,123.00
5477,123.00
5478,123.00
5479,123.00
5479,124.00
5480,123.00
5481,123.00
5481,124.00
5482,124.00
5482,124.00
5483,124.00
5484,124.00
5484,123.00
5485,124.00
5486,123.00
5486,123.00
5487,124.00
5488,123.00
5488,124.00
5489,123.00
5489,124.00
5490,124.00
5491,124.00
5491,124.00
5492,124.00
5493,124.00
5493,124.00
5494,123.00
5495,123.00
5495,123.00
5496,124.00
5496,123.00
5497,124.00
5498,123.00
5498,124.00
5499,124.00
5500,124.00
5500,124.00
5501,124.00
5502,124.00
5502,124.00
5504,124.00
5504,124.00
5505,124.00
5506,124.00
5506,124.00
5507,124.00
5508,124.00
5508,124.00
5509,124.00
5510,123.00
5510,124.00
5511,124.00
5511,124.00
5512,124.00
5513,124.00
5513,124.00
5514,123.00
5515,123.00
5515,123.00
5516,123.00
5517,123.00
5517,123.00
5518,123.00
5518,123.00
5519,123.00
5520,124.00
5520,124.00
5521,124.00
5522,124.00
5522,124.00
5523,124.00
5524,124.00
5524,124.00
5525,124.00
5525,124.00
5526,124.00
5527,124.00
5527,123.00
5528,124.00
5529,124.00
5529,124.00
5530,124.00
5531,124.00
5531,124.00
5532,124.00
5532,124.00
5533,124.00
5534,124.00
5534,124.00
5535,124.00
5536,124.00
5536,124.00
5537,124.00
5538,123.00
5538,124.00
5539,124.00
5539,124.00
5540,124.00
5541,124.00
5541,124.00
5542,124.00
5543,124.00
5543,124.00
5544,124.00
5545,124.00
5545,124.00
5547,124.00
5547,124.00
5548,124.00
5549,124.00
5549,124.00
5550,124.00
5551,124.00
5551,124.00
5552,124.00
5553,123.00
5553,124.00
5554,124.00
5554,124.00
5555,124.00
5556,124.00
5556,123.00
5557,123.00
5558,124.00
5558,124.00
5559,124.00
5560,124.00
5560,124.00
5561,124.00
5561,124.00
5562,125.00
5563,124.00
5563,124.00
5564,124.00
5565,123.00
5565,124.00
5566,124.00
5567,124.00
5567,124.00
5568,124.00
5568,124.00
5569,124.00
5570,124.00
5570,124.00
5571,124.00
5572,124.00
5572,124.00
5573,124.00
5574,124.00
5574,124.00
5575,124.00
5575,124.00
5576,123.00
5577,123.00
5577,124.00
5578,124.00
5579,124.00
5579,124.00
5580,124.00
5581,124.00
5581,124.00
5582,124.00
5582,124.00
5583,124.00
5584,124.00
5584,124.00
5585,124.00
5586,124.00
5586,123.00
5587,124.00
5588,124.00
5588,124.00
5590,124.00
5590,124.00
5591,124.00
5592,124.00
5592,124.00
5593,124.00
5594,124.00
5594,124.00
5595,124.00
5596,123.00
5596,123.00
5597,124.00
5597,123.00
5598,123.00
5599,124.00
5599,124.00
5600,124.00
5601,124.00
5601,124.00
5602,124.00
5603,124.00
5603,124.00
5604,124.00
5604,124.00
5605,124.00
5606,124.00
5606,123.00
5607,124.00
5608,124.00
5608,124.00
5609,124.00
5610,124.00
5610,124.00
5611,124.00
5611,124.00
5612,124.00
5613,124.00
5613,124.00
5614,124.00
5615,123.00
5615,124.00
5616,124.00
5617,123.00
5617,124.00
5618,123.00
5618,124.00
5619,123.00
5620,124.00
5620,124.00
5621,124.00
5622,124.00
5622,124.00
5623,124.00
5624,124.00
5624,124.00
5625,124.00
5625,124.00
5626,124.00
5627,123.00
5627,124.00
5628,124.00
5629,124.00
5629,124.00
5630,124.00
5632,124.00
5632,124.00
5633,124.00
5633,124.00
5634,124.00
5635,123.00
5635,123.00
5636,123.00
5637,123.00
5637,123.00
5638,123.00
5639,123.00
5639,124.00
5640,124.00
5640,124.00
5641,124.00
5642,124.00
5642,124.00
5643,124.00
5644,123.00
5644,124.00
5645,123.00
5646,124.00
5646,124.00
5647,123.00
5647,124.00
5648,124.00
5649,124.00
5649,124.00
5650,124.00
5651,124.00
5651,124.00
5652,124.00
5653,124.00
5653,124.00
5654,124.00
5654,123.00
5655,124.00
5656,124.00
5656,123.00
5657,124.00
5658,123.00
5658,123.00
5659,124.00
5660,124.00
5660,124.00
5661,124.00
5661,123.00
5662,124.00
5663,124.00
5663,124.00
5664,124.00
5665,124.00
5665,124.00
5666,124.00
5667,123.00
5667,123.00
5668,123.00
5668,124.00
5669,124.00
5670,124.00
5670,124.00
5671,124.00
5672,123.00
5672,124.00
5673,124.00
5675,124.00
5675,123.00
5676,124.00
5676,123.00
5677,123.00
5678,123.00
5678,124.00
5679,123.00
5680,123.00
5680,124.00
5681,124.00
5682,124.00
5682,124.00
5683,124.00
5683,124.00
5684,124.00
5685,124.00
5685,124.00
5686,124.00
5687,123.00
5687,123.00
5688,124.00
5689,124.00
5689,124.00
5690,124.00
5690,124.00
5691,124.00
5692,124.00
5692,124.00
5693,124.00
5694,124.00
5694,123.00
5695,124.00
5696,124.00
5696,123.00
5697,123.00
5697,123.00
5698,123.00
5699,123.00
5699,124.00
5700,124.00
5701,124.00
5701,124.00
5702,124.00
5703,124.00
5703,124.00
5704,124.00
5704,124.00
5705,124.00
5706,124.00
5706,123.00
5707,124.00
5708,124.00
5708,124.00
5709,124.00
5710,124.00
5710,123.00
5711,124.00
5711,123.00
5712,124.00
5713,124.00
5713,123.00
5714,123.00
5715,123.00
5715,124.00
5716,123.00
5718,123.00
5718,124.00
5719,123.00
5719,123.00
5720,123.00
5721,124.00
5721,124.00
5722,124.00
5723,124.00
5723,123.00
5724,124.00
5725,124.00
5725,124.00
5726,124.00
5726,124.00
5727,124.00
5728,124.00
5728,124.00
5729,124.00
5730,124.00
5730,124.00
5731,124.00
5732,124.00
5732,124.00
5733,124.00
5733,124.00
5734,124.00
5735,123.00
5735,123.00
5736,124.00
5737,123.00
5737,123.00
5738,123.00
5739,123.00
5739,123.00
5740,124.00
5740,124.00
5741,124.00
5742,124.00
5742,124.00
5743,124.00
5744,124.00
5744,124.00
5745,124.00
5746,123.00
5746,124.00
5747,123.00
5747,123.00
5748,124.00
5749,124.00
5749,124.00
5750,124.00
5751,124.00
5751,123.00
5752,124.00
5753,124.00
5753,124.00
5754,124.00
5754,124.00
5755,123.00
5756,123.00
5756,124.00
5757,123.00
5758,124.00
5758,123.00
5760,124.00
5761,124.00
5761,124.00
5762,124.00
5762,124.00
5763,124.00
5764,124.00
5764,124.00
5765,124.00
5766,123.00
5766,123.00
5767,124.00
5768,124.00
5768,124.00
5769,124.00
5769,124.00
5770,124.00
5771,124.00
5771,124.00
5772,124.00
5773,124.00
5773,124.00
5774,124.00
5775,123.00
5775,124.00
5776,123.00
5776,124.00
5777,124.00
5778,124.00
5778,123.00
5779,124.00
5780,124.00
5780,124.00
5781,124.00
5782,124.00
5782,124.00
5783,124.00
5783,124.00
5784,124.00
5785,124.00
5785,124.00
5786,124.00
5787,124.00
5787,124.00
5788,124.00
5789,124.00
5789,124.00
5790,124.00
5790,124.00
5791,124.00
5792,124.00
5792,124.00
5793,124.00
5794,124.00
5794,124.00
5795,123.00
5796,123.00
5796,123.00
5797,123.00
5797,123.00
5798,123.00
5799,123.00
5799,124.00
5800,124.00
5801,124.00
5801,124.00
5803,124.00
5804,124.00
5804,124.00
5805,124.00
5805,124.00
5806,123.00
5807,124.00
5807,124.00
5808,124.00
5809,124.00
5809,124.00
5810,123.00
5811,124.00
5811,124.00
5812,123.00
5812,124.00
5813,124.00
5814,124.00
5814,123.00
5815,124.00
5816,124.00
5816,124.00
5817,123.00
5818,123.00
5818,124.00
5819,124.00
5819,124.00
5820,124.00
5821,124.00
5821,124.00
5822,124.00
5823,124.00
5823,124.00
5824,124.00
5825,124.00
5825,124.00
5826,124.00
5826,123.00
5827,123.00
5828,124.00
5828,124.00
5829,124.00
5830,124.00
5830,124.00
5831,124.00
5832,124.00
5832,123.00
5833,124.00
5833,123.00
5834,124.00
5835,124.00
5835,123.00
5836,123.00
5837,124.00
5837,123.00
5838,124.00
5839,124.00
5839,124.00
5840,124.00
5840,124.00
5841,124.00
5842,124.00
5842,124.00
5843,124.00
5844,124.00
5844,124.00
5846,124.00
5847,123.00
5847,124.00
5848,124.00
5848,124.00
5849,124.00
5850,124.00
5850,124.00
5851,124.00
5852,124.00
5852,124.00
5853,124.00
5854,124.00
5854,124.00
5855,123.00
5855,124.00
5856,123.00
5857,123.00
5857,123.00
5858,124.00
5859,124.00
5859,124.00
5860,124.00
5861,124.00
5861,124.00
5862,124.00
5862,124.00
5863,124.00
5864,124.00
5864,124.00
5865,124.00
5866,124.00
5866,124.00
5867,124.00
5868,123.00
5868,124.00
5869,124.00
5869,124.00
5870,124.00
5871,124.00
5871,124.00
5872,124.00
5873,124.00
5873,124.00
5874,124.00
5875,124.00
5875,123.00
5876,124.00
5876,123.00
5877,123.00
5878,124.00
5878,124.00
5879,124.00
5880,124.00
5880,124.00
5881,124.00
5882,124.00
5882,124.00
5883,124.00
5883,124.00
5884,123.00
5885,124.00
5885,124.00
5886,123.00
5888,123.00
5888,124.00
5889,124.00
5890,124.00
5890,124.00
5891,124.00
5891,124.00
5892,124.00
5893,125.00
5893,124.00
5894,124.00
5895,124.00
5895,124.00
5896,123.00
5897,123.00
5897,124.00
5898,123.00
5898,124.00
5899,124.00
5900,124.00
5900,124.00
5901,124.00
5902,124.00
5902,124.00
5903,124.00
5904,124.00
5904,124.00
5905,124.00
5905,123.00
5906,124.00
5907,124.00
5907,124.00
5908,124.00
5909,124.00
5909,124.00
5910,124.00
5911,124.00
5911,124.00
5912,124.00
5912,124.00
5913,124.00
5914,124.00
5914,124.00
5915,124.00
5916,123.00
5916,123.00
5917,123.00
5918,123.00
5918,124.00
5919,124.00
5919,124.00
5920,124.00
5921,124.00
5921,124.00
5922,124.00
5923,124.00
5923,124.00
5924,124.00
5925,124.00
5925,124.00
5926,124.00
5926,124.00
5927,124.00
5928,124.00
5928,124.00
5929,124.00
5931,124.00
5931,124.00
5932,124.00
5933,124.00
5933,124.00
5934,124.00
5934,124.00
5935,124.00
5936,124.00
5936,123.00
5937,123.00
5938,124.00
5938,124.00
5939,124.00
5940,124.00
5940,124.00
5941,124.00
5941,124.00
5942,124.00
5943,124.00
5943,124.00
5944,124.00
5945,124.00
5945,124.00
5946,124.00
5947,124.00
5947,124.00
5948,124.00
5948,124.00
5949,124.00
5950,124.00
5950,124.00
5951,124.00
5952,124.00
5952,124.00
5953,124.00
5954,124.00
5954,124.00
5955,124.00
5955,123.00
5956,124.00
5957,124.00
5957,123.00
5958,124.00
5959,124.00
5959,124.00
5960,124.00
5961,124.00
5961,124.00
5962,124.00
5962,124.00
5963,124.00
5964,124.00
5964,124.00
5965,124.00
5966,124.00
5966,124.00
5967,124.00
5968,124.00
5968,124.00
5969,124.00
5969,124.00
5970,124.00
5971,124.00
5971,124.00
5972,124.00
5974,124.00
5974,124.00
5975,123.00
5976,124.00
5976,124.00
5977,123.00
5977,124.00
5978,124.00
5979,124.00
5979,123.00
5980,124.00
5981,124.00
5981,124.00
5982,124.00
5983,124.00
5983,124.00
5984,124.00
5984,124.00
5985,123.00
5986,124.00
5986,124.00
5987,124.00
5988,123.00
5988,124.00
5989,124.00
5990,124.00
5990,124.00
5991,124.00
5991,124.00
5992,124.00
5993,124.00
5993,124.00
5994,124.00
5995,124.00
5995,124.00
5996,123.00
5997,123.00
5997,123.00
5998,124.00
5998,123.00
5999,124.00
6000,124.00
6000,124.00
6001,124.00
6002,124.00
6002,124.00
6003,124.00
6004,124.00
6004,124.00
6005,124.00
6005,124.00
6006,124.00
6007,124.00
6007,123.00
6008,124.00
6009,124.00
6009,124.00
6010,124.00
6011,124.00
6011,124.00
6012,124.00
6012,124.00
6013,123.00
6014,124.00
6014,124.00
6016,123.00
6017,124.00
6017,124.00
6018,124.00
6019,124.00
6019,124.00
6020,124.00
6020,124.00
6021,124.00
6022,124.00
6022,124.00
6023,124.00
6024,124.00
6024,124.00
6025,124.00
6026,124.00
6026,124.00
6027,124.00
6027,123.00
6028,124.00
6029,124.00
6029,124.00
6030,124.00
6031,124.00
6031,124.00
6032,124.00
6033,124.00
6033,124.00
6034,124.00
6034,123.00
6035,124.00
6036,124.00
6036,123.00
6037,124.00
6038,124.00
6038,124.00
6039,124.00
6040,124.00
6040,124.00
6041,124.00
6041,124.00
6042,124.00
6043,124.00
6043,124.00
6044,124.00
6045,124.00
6045,124.00
6046,124.00
6047,124.00
6047,124.00
6048,124.00
6048,124.00
6049,124.00
6050,124.00
6050,124.00
6051,124.00
6052,124.00
6052,124.00
6053,124.00
6054,123.00
6054,124.00
6055,124.00
6055,123.00
6056,124.00
6057,124.00
6057,124.00
6059,124.00
6060,124.00
6060,124.00
6061,124.00
6062,124.00
6062,124.00
6063,124.00
6063,124.00
6064,124.00
6065,124.00
6065,124.00
6066,124.00
6067,123.00
6067,124.00
6068,124.00
6069,124.00
6069,124.00
6070,124.00
6070,124.00
6071,124.00
6072,124.00
6072,124.00
6073,124.00
6074,124.00
6074,124.00
6075,124.00
6076,124.00
6076,124.00
6077,124.00
6077,124.00
6078,123.00
6079,124.00
6079,124.00
6080,124.00
6081,124.00
6081,124.00
6082,124.00
6083,124.00
6083,124.00
6084,124.00
6084,124.00
6085,124.00
6086,124.00
6086,124.00
6087,124.00
6088,124.00
6088,124.00
6089,124.00
6090,124.00
6090,124.00
6091,124.00
6091,124.00
6092,124.00
6093,124.00
6093,124.00
6094,124.00
6095,124.00
6095,124.00
6096,124.00
6097,124.00
6097,124.00
6098,124.00
6098,124.00
6099,124.00
6100,124.00
6100,124.00
6102,124.00
6103,124.00
6103,124.00
6104,124.00
6105,124.00
6105,124.00
6106,124.00
6106,124.00
6107,124.00
6108,124.00
6108,124.00
6109,124.00
6110,124.00
6110,124.00
6111,124.00
6112,124.00
6112,124.00
6113,124.00
6113,124.00
6114,124.00
6115,124.00
6115,124.00
6116,124.00
6117,123.00
6117,123.00
6118,124.00
6119,124.00
6119,124.00
6120,124.00
6120,124.00
6121,124.00
6122,124.00
6122,124.00
6123,124.00
6124,124.00
6124,124.00
6125,124.00
6126,124.00
6126,124.00
6127,124.00
6127,123.00
6128,124.00
6129,124.00
6129,124.00
6130,124.00
6131,125.00
6131,124.00
6132,124.00
6133,124.00
6133,124.00
6134,124.00
6134,124.00
6135,124.00
6136,124.00
6136,124.00
6137,123.00
6138,124.00
6138,124.00
6139,124.00
6140,124.00
6140,124.00
6141,124.00
6141,124.00
6142,124.00
6144,124.00
6144,124.00
6145,124.00
6146,124.00
6146,124.00
6147,124.00
6148,124.00
6148,124.00
6149,124.00
6149,124.00
6150,124.00
6151,124.00
6151,124.00
6152,124.00
6153,124.00
6153,124.00
6154,124.00
6155,124.00
6155,124.00
6156,124.00
6156,124.00
6157,124.00
6158,124.00
6158,124.00
6159,124.00
6160,124.00
6160,124.00
6161,124.00
6162,124.00
6162,124.00
6163,125.00
6163,124.00
6164,124.00
6165,124.00
6165,124.00
6166,124.00
6167,124.00
6167,124.00
6168,124.00
6169,124.00
6169,124.00
6170,124.00
6170,124.00
6171,124.00
6172,124.00
6172,124.00
6173,124.00
6174,124.00
6174,124.00
6175,124.00
6176,124.00
6176,124.00
6177,124.00
6177,124.00
6178,124.00
6179,124.00
6179,124.00
6180,124.00
6181,124.00
6181,124.00
6182,124.00
6183,124.00
6183,124.00
6184,124.00
6184,124.00
6185,124.00
6187,124.00
6187,124.00
6188,124.00
6189,124.00
6189,124.00
6190,124.00
6191,125.00
