time(micros),GSR
2299,201.00
2300,201.00
2300,201.00
2301,201.00
2302,201.00
2302,201.00
2304,201.00
2305,201.00
2305,201.00
2306,201.00
2307,201.00
2307,201.00
2308,201.00
2308,201.00
2309,201.00
2310,202.00
2310,201.00
2311,201.00
2312,201.00
2312,201.00
2313,201.00
2314,201.00
2314,201.00
2315,201.00
2315,201.00
2316,201.00
2317,202.00
2317,201.00
2318,201.00
2319,201.00
2319,201.00
2320,201.00
2321,201.00
2321,201.00
2322,201.00
2322,201.00
2323,201.00
2324,202.00
2324,201.00
2325,201.00
2326,201.00
2326,202.00
2327,201.00
2328,202.00
2328,201.00
2329,201.00
2330,201.00
2330,201.00
2331,201.00
2331,201.00
2332,201.00
2333,201.00
2333,201.00
2334,201.00
2335,201.00
2335,202.00
2336,201.00
2337,201.00
2337,201.00
2338,202.00
2338,201.00
2339,201.00
2340,202.00
2340,201.00
2341,201.00
2342,201.00
2342,201.00
2343,201.00
2344,201.00
2344,201.00
2345,201.00
2345,202.00
2347,202.00
2348,202.00
2348,201.00
2349,202.00
2350,202.00
2350,201.00
2351,201.00
2352,201.00
2352,202.00
2353,201.00
2353,202.00
2354,201.00
2355,202.00
2355,201.00
2356,202.00
2357,202.00
2357,202.00
2358,202.00
2359,202.00
2359,202.00
2360,202.00
2360,202.00
2361,201.00
2362,202.00
2362,202.00
2363,202.00
2364,202.00
2364,202.00
2365,202.00
2366,202.00
2366,202.00
2367,202.00
2367,202.00
2368,202.00
2369,202.00
2369,202.00
2370,202.00
2371,202.00
2371,202.00
2372,202.00
2373,202.00
2373,202.00
2374,202.00
2374,202.00
2375,202.00
2376,202.00
2376,202.00
2377,202.00
2378,202.00
2378,202.00
2379,202.00
2380,202.00
2380,202.00
2381,202.00
2381,201.00
2382,202.00
2383,202.00
2383,202.00
2384,202.00
2385,202.00
2385,202.00
2386,202.00
2387,202.00
2387,202.00
2388,202.00
2388,202.00
2390,202.00
2391,202.00
2391,202.00
2392,202.00
2393,202.00
2393,201.00
2394,202.00
2395,202.00
2395,202.00
2396,202.00
2396,202.00
2397,202.00
2398,202.00
2398,202.00
2399,201.00
2400,202.00
2400,202.00
2401,202.00
2402,202.00
2402,202.00
2403,202.00
2403,202.00
2404,202.00
2405,202.00
2405,202.00
2406,202.00
2407,202.00
2407,202.00
2408,202.00
2408,202.00
2409,202.00
2410,202.00
2410,202.00
2411,202.00
2412,202.00
2412,202.00
2413,202.00
2414,202.00
2414,202.00
2415,202.00
2415,202.00
2416,202.00
2417,202.00
2417,202.00
2418,202.00
2419,202.00
2419,202.00
2420,202.00
2421,202.00
2421,202.00
2422,202.00
2422,202.00
2423,202.00
2424,202.00
2424,202.00
2425,202.00
2426,202.00
2426,202.00
2427,202.00
2428,202.00
2428,202.00
2429,202.00
2429,202.00
2430,202.00
2432,202.00
2432,202.00
2433,202.00
2434,202.00
2434,202.00
2435,202.00
2436,202.00
2436,202.00
2437,202.00
2437,202.00
2438,202.00
2439,202.00
2439,202.00
2440,203.00
2441,202.00
2441,202.00
2442,202.00
2443,202.00
2443,202.00
2444,202.00
2444,202.00
2445,202.00
2446,202.00
2446,202.00
2447,202.00
2448,202.00
2448,202.00
2449,202.00
2450,202.00
2450,202.00
2451,202.00
2451,202.00
2452,202.00
2453,202.00
2453,203.00
2454,202.00
2455,202.00
2455,202.00
2456,202.00
2457,202.00
2457,202.00
2458,202.00
2458,202.00
2459,202.00
2460,202.00
2460,202.00
2461,202.00
2462,202.00
2462,202.00
2463,202.00
2464,202.00
2464,202.00
2465,202.00
2465,202.00
2466,203.00
2467,202.00
2467,202.00
2468,202.00
2469,202.00
2469,202.00
2470,202.00
2471,202.00
2471,202.00
2472,203.00
2472,202.00
2473,202.00
2475,203.00
2475,202.00
2476,203.00
2477,202.00
2477,203.00
2478,203.00
2479,202.00
2479,203.00
2480,202.00
2480,202.00
2481,203.00
2482,202.00
2482,202.00
2483,202.00
2484,202.00
2484,202.00
2485,202.00
2486,203.00
2486,202.00
2487,203.00
2487,202.00
2488,202.00
2489,202.00
2489,203.00
2490,203.00
2491,202.00
2491,202.00
2492,202.00
2493,202.00
2493,202.00
2494,202.00
2494,203.00
2495,203.00
2496,203.00
2496,203.00
2497,203.00
2498,202.00
2498,203.00
2499,203.00
2500,202.00
2500,203.00
2501,202.00
2501,203.00
2502,202.00
2503,203.00
2503,202.00
2504,202.00
2505,203.00
2505,202.00
2506,203.00
2507,203.00
2507,203.00
2508,202.00
2509,203.00
2509,202.00
2510,203.00
2510,202.00
2511,202.00
2512,202.00
2512,202.00
2513,202.00
2514,203.00
2514,202.00
2515,203.00
2516,203.00
2516,203.00
2518,203.00
2518,203.00
2519,203.00
2520,202.00
2520,202.00
2521,203.00
2522,203.00
2522,202.00
2523,202.00
2524,202.00
2524,203.00
2525,202.00
2525,203.00
2526,203.00
2527,203.00
2527,203.00
2528,202.00
2529,203.00
2529,203.00
2530,202.00
2531,203.00
2531,202.00
2532,203.00
2532,203.00
2533,203.00
2534,202.00
2534,202.00
2535,203.00
2536,203.00
2536,203.00
2537,203.00
2538,203.00
2538,203.00
2539,203.00
2539,203.00
2540,203.00
2541,203.00
2541,203.00
2542,203.00
2543,203.00
2543,203.00
2544,203.00
2545,203.00
2545,203.00
2546,203.00
2546,203.00
2547,203.00
2548,203.00
2548,203.00
2549,203.00
2550,203.00
2550,203.00
2551,203.00
2552,202.00
2552,203.00
2553,202.00
2553,203.00
2554,203.00
2555,203.00
2555,202.00
2556,203.00
2557,203.00
2557,203.00
2558,203.00
2560,203.00
2560,203.00
2561,203.00
2561,203.00
2562,203.00
2563,203.00
2563,203.00
2564,203.00
2565,203.00
2565,203.00
2566,203.00
2566,203.00
2567,203.00
2568,203.00
2568,203.00
2569,203.00
2570,203.00
2570,203.00
2571,203.00
2572,203.00
2572,203.00
2573,203.00
2573,203.00
2574,203.00
2575,203.00
2575,203.00
2576,203.00
2577,203.00
2577,203.00
2578,203.00
2578,203.00
2579,203.00
2580,203.00
2580,203.00
2581,203.00
2582,203.00
2582,203.00
2583,203.00
2584,203.00
2584,203.00
2585,203.00
2585,203.00
2586,203.00
2587,203.00
2587,203.00
2588,203.00
2589,203.00
2589,203.00
2590,203.00
2591,203.00
2591,203.00
2592,203.00
2592,203.00
2593,203.00
2594,203.00
2594,203.00
2595,203.00
2596,203.00
2596,203.00
2597,203.00
2597,203.00
2598,203.00
2599,203.00
2599,203.00
2600,203.00
2601,203.00
2601,203.00
2603,203.00
2604,203.00
2604,203.00
2605,203.00
2605,203.00
2606,203.00
2607,203.00
2607,203.00
2608,203.00
2609,203.00
2609,203.00
2610,203.00
2611,203.00
2611,203.00
2612,203.00
2612,203.00
2613,203.00
2614,203.00
2614,203.00
2615,203.00
2616,203.00
2616,203.00
2617,203.00
2617,203.00
2618,203.00
2619,203.00
2619,203.00
2620,204.00
2621,203.00
2621,203.00
2622,203.00
2623,203.00
2623,203.00
2624,203.00
2624,203.00
2625,203.00
2626,203.00
2626,203.00
2627,203.00
2628,203.00
2628,203.00
2629,204.00
2630,203.00
2630,203.00
2631,203.00
2631,203.00
2632,203.00
2633,203.00
2633,203.00
2634,203.00
2635,203.00
2635,203.00
2636,203.00
2637,203.00
2637,203.00
2638,203.00
2638,203.00
2639,203.00
2640,203.00
2640,203.00
2641,203.00
2642,203.00
2642,203.00
2643,203.00
2643,203.00
2644,203.00
2646,203.00
2646,203.00
2647,203.00
2648,204.00
2648,203.00
2649,204.00
2650,203.00
2650,203.00
2651,203.00
2651,203.00
2652,203.00
2653,203.00
2653,203.00
2654,203.00
2655,203.00
2655,203.00
2656,203.00
2657,203.00
2657,203.00
2658,203.00
2658,204.00
2659,203.00
2660,203.00
2660,203.00
2661,203.00
2662,204.00
2662,203.00
2663,203.00
2664,203.00
2664,203.00
2665,203.00
2665,204.00
2666,204.00
2667,203.00
2667,203.00
2668,203.00
2669,203.00
2669,203.00
2670,203.00
2670,203.00
2671,203.00
2672,203.00
2672,203.00
2673,203.00
2674,204.00
2674,204.00
2675,204.00
2676,204.00
2676,203.00
2677,204.00
2677,203.00
2678,204.00
2679,203.00
2679,204.00
2680,203.00
2681,203.00
2681,204.00
2682,203.00
2683,203.00
2683,203.00
2684,203.00
2684,203.00
2685,203.00
2686,204.00
2686,204.00
2688,204.00
2689,204.00
2689,204.00
2690,204.00
2691,204.00
2691,204.00
2692,204.00
2692,204.00
2693,204.00
2694,203.00
2694,204.00
2695,203.00
2696,203.00
2696,204.00
2697,204.00
2698,204.00
2698,204.00
2699,204.00
2699,203.00
2700,203.00
2701,203.00
2701,203.00
2702,204.00
2703,204.00
2703,204.00
2704,203.00
2705,203.00
2705,204.00
2706,204.00
2706,204.00
2707,204.00
2708,204.00
2708,204.00
2709,204.00
2710,204.00
2710,204.00
2711,203.00
2712,203.00
2712,203.00
2713,203.00
2713,203.00
2714,203.00
2715,204.00
2715,204.00
2716,204.00
2717,203.00
2717,204.00
2718,204.00
2719,204.00
2719,204.00
2720,203.00
2720,204.00
2721,203.00
2722,203.00
2722,203.00
2723,204.00
2724,204.00
2724,204.00
2725,204.00
2726,204.00
2726,204.00
2727,204.00
2727,204.00
2728,204.00
2729,204.00
2729,204.00
2731,204.00
2732,204.00
2732,204.00
2733,203.00
2734,204.00
2734,204.00
2735,204.00
2735,204.00
2736,204.00
2737,204.00
2737,204.00
2738,204.00
2739,204.00
2739,204.00
2740,204.00
2741,204.00
2741,204.00
2742,204.00
2742,204.00
2743,204.00
2744,204.00
2744,204.00
2745,204.00
2746,204.00
2746,204.00
2747,204.00
2748,204.00
2748,204.00
2749,204.00
2749,204.00
2750,204.00
2751,204.00
2751,204.00
2752,204.00
2753,204.00
2753,204.00
2754,204.00
2755,204.00
2755,204.00
2756,204.00
2756,204.00
2757,204.00
2758,204.00
2758,204.00
2759,204.00
2760,204.00
2760,204.00
2761,204.00
2762,204.00
2762,204.00
2763,204.00
2763,204.00
2764,204.00
2765,204.00
2765,204.00
2766,204.00
2767,204.00
2767,204.00
2768,204.00
2768,204.00
2769,204.00
2770,204.00
2770,204.00
2771,204.00
2772,204.00
2772,204.00
2774,204.00
2775,204.00
2775,204.00
2776,204.00
2776,204.00
2777,204.00
2778,204.00
2778,204.00
2779,204.00
2780,204.00
2780,204.00
2781,204.00
2782,204.00
2782,204.00
2783,204.00
2784,204.00
2784,204.00
2785,204.00
2785,204.00
2786,204.00
2787,204.00
2787,204.00
2788,204.00
2789,204.00
2789,204.00
2790,204.00
2791,204.00
2791,204.00
2792,204.00
2792,204.00
2793,204.00
2794,204.00
2794,204.00
2795,204.00
2796,204.00
2796,204.00
2797,204.00
2798,204.00
2798,204.00
2799,204.00
2799,204.00
2800,204.00
2801,204.00
2801,204.00
2802,204.00
2803,204.00
2803,204.00
2804,204.00
2804,204.00
2805,204.00
2806,204.00
2806,204.00
2807,204.00
2808,204.00
2808,204.00
2809,204.00
2810,204.00
2810,204.00
2811,204.00
2811,204.00
2812,204.00
2813,204.00
2813,204.00
2814,204.00
2816,204.00
2816,204.00
2817,204.00
2818,204.00
2818,204.00
2819,204.00
2819,204.00
2820,204.00
2821,204.00
2821,205.00
2822,204.00
2823,204.00
2823,204.00
2824,204.00
2825,204.00
2825,204.00
2826,204.00
2826,204.00
2827,204.00
2828,204.00
2828,204.00
2829,204.00
2830,204.00
2830,204.00
2831,204.00
2832,204.00
2832,204.00
2833,204.00
2833,204.00
2834,204.00
2835,204.00
2835,204.00
2836,204.00
2837,204.00
2837,204.00
2838,205.00
2839,204.00
2839,204.00
2840,204.00
2840,204.00
2841,204.00
2842,204.00
2842,204.00
2843,204.00
2844,205.00
2844,204.00
2845,204.00
2846,205.00
2846,204.00
2847,205.00
2847,204.00
2848,205.00
2849,204.00
2849,204.00
2850,205.00
2851,204.00
2851,204.00
2852,204.00
2853,204.00
2853,204.00
2854,204.00
2854,204.00
2855,205.00
2856,204.00
2856,204.00
2857,205.00
2859,204.00
2859,204.00
2860,204.00
2861,204.00
2861,204.00
2862,204.00
2862,204.00
2863,204.00
2864,205.00
2864,204.00
2865,205.00
2866,205.00
2866,205.00
2867,204.00
2868,205.00
2868,204.00
2869,205.00
2869,205.00
2870,204.00
2871,204.00
2871,205.00
2872,205.00
2873,204.00
2873,204.00
2874,205.00
2875,204.00
2875,204.00
2876,204.00
2876,204.00
2877,205.00
2878,205.00
2878,205.00
2879,205.00
2880,205.00
2880,205.00
2881,205.00
2882,204.00
2882,205.00
2883,205.00
2883,204.00
2884,204.00
2885,205.00
2885,204.00
2886,205.00
2887,205.00
2887,205.00
2888,205.00
2889,205.00
2889,205.00
2890,204.00
2890,204.00
2891,205.00
2892,205.00
2892,205.00
2893,205.00
2894,205.00
2894,204.00
2895,205.00
2895,205.00
2896,205.00
2897,205.00
2897,205.00
2898,205.00
2899,204.00
2899,204.00
2900,205.00
2902,205.00
2902,205.00
2903,204.00
2903,205.00
2904,205.00
2905,205.00
2905,204.00
2906,205.00
2907,205.00
2907,205.00
2908,205.00
2909,205.00
2909,205.00
2910,205.00
2910,205.00
2911,205.00
2912,205.00
2912,205.00
2913,205.00
2914,205.00
2914,205.00
2915,205.00
2916,204.00
2916,205.00
2917,205.00
2917,205.00
2918,205.00
2919,205.00
2919,205.00
2920,205.00
2921,205.00
2921,205.00
2922,205.00
2923,205.00
2923,205.00
2924,205.00
2924,205.00
2925,205.00
2926,205.00
2926,205.00
2927,205.00
2928,205.00
2928,204.00
2929,205.00
2930,205.00
2930,204.00
2931,205.00
2931,204.00
2932,205.00
2933,205.00
2933,205.00
2934,205.00
2935,205.00
2935,205.00
2936,205.00
2937,205.00
2937,205.00
2938,205.00
2938,205.00
2939,205.00
2940,205.00
2940,205.00
2941,205.00
2942,205.00
2942,205.00
2944,205.00
2945,205.00
2945,205.00
2946,205.00
2947,205.00
2947,205.00
2948,205.00
2948,205.00
2949,205.00
2950,205.00
2950,205.00
2951,205.00
2952,205.00
2952,205.00
2953,205.00
2954,205.00
2954,205.00
2955,205.00
2955,205.00
2956,205.00
2957,205.00
2957,205.00
2958,205.00
2959,205.00
2959,205.00
2960,205.00
2961,205.00
2961,205.00
2962,205.00
2962,205.00
2963,205.00
2964,205.00
2964,205.00
2965,205.00
2966,205.00
2966,205.00
2967,205.00
2968,205.00
2968,205.00
2969,205.00
2969,205.00
2970,205.00
2971,205.00
2971,205.00
2972,205.00
2973,205.00
2973,205.00
2974,205.00
2975,205.00
2975,205.00
2976,205.00
2976,205.00
2977,205.00
2978,205.00
2978,205.00
2979,205.00
2980,205.00
2980,205.00
2981,205.00
2982,205.00
2982,205.00
2983,205.00
2983,205.00
2984,205.00
2985,205.00
2985,205.00
2987,205.00
2988,205.00
2988,205.00
2989,205.00
2990,205.00
2990,205.00
2991,205.00
2991,205.00
2992,205.00
2993,204.00
2993,205.00
2994,205.00
2995,205.00
2995,205.00
2996,205.00
2997,205.00
2997,205.00
2998,205.00
2998,205.00
2999,205.00
3000,205.00
3000,205.00
3001,205.00
3002,205.00
3002,205.00
3003,205.00
3004,205.00
3004,205.00
3005,205.00
3005,205.00
3006,205.00
3007,205.00
3007,205.00
3008,205.00
3009,205.00
3009,205.00
3010,205.00
3011,205.00
3011,205.00
3012,205.00
3012,205.00
3013,205.00
3014,205.00
3014,205.00
3015,205.00
3016,205.00
3016,205.00
3017,205.00
3018,205.00
3018,205.00
3019,205.00
3019,205.00
3020,205.00
3021,205.00
3021,205.00
3022,205.00
3023,205.00
3023,205.00
3024,205.00
3025,206.00
3025,205.00
3026,205.00
3026,205.00
3027,205.00
3028,205.00
3028,205.00
3030,205.00
3031,205.00
3031,205.00
3032,205.00
3033,205.00
3033,205.00
3034,205.00
3034,205.00
3035,206.00
3036,205.00
3036,205.00
3037,205.00
3038,206.00
3038,205.00
3039,206.00
3040,205.00
3040,205.00
3041,205.00
3041,205.00
3042,205.00
3043,205.00
3043,206.00
3044,205.00
3045,205.00
3045,206.00
3046,205.00
3047,205.00
3047,205.00
3048,205.00
3048,205.00
3049,206.00
3050,205.00
3050,205.00
3051,205.00
3052,205.00
3052,205.00
3053,205.00
3054,205.00
3054,205.00
3055,205.00
3055,205.00
3056,205.00
3057,205.00
3057,206.00
3058,206.00
3059,206.00
3059,205.00
3060,205.00
3061,205.00
3061,205.00
3062,205.00
3062,205.00
3063,205.00
3064,205.00
3064,205.00
3065,205.00
3066,206.00
3066,205.00
3067,205.00
3068,206.00
3068,206.00
3069,205.00
3069,205.00
3070,205.00
3072,205.00
3072,205.00
3073,205.00
3074,205.00
3074,206.00
3075,206.00
3076,205.00
3076,205.00
3077,206.00
3077,206.00
3078,206.00
3079,206.00
3079,206.00
3080,205.00
3081,205.00
3081,205.00
3082,206.00
3083,206.00
3083,205.00
3084,206.00
3084,205.00
3085,206.00
3086,206.00
3086,206.00
3087,206.00
3088,206.00
3088,206.00
3089,206.00
3090,206.00
3090,205.00
3091,205.00
3091,205.00
3092,205.00
3093,206.00
3093,206.00
3094,206.00
3095,206.00
3095,206.00
3096,206.00
3097,205.00
3097,205.00
3098,206.00
3098,205.00
3099,205.00
3100,205.00
3100,205.00
3101,205.00
3102,205.00
3102,205.00
3103,206.00
3104,205.00
3104,205.00
3105,206.00
3105,206.00
3106,206.00
3107,205.00
3107,206.00
3108,206.00
3109,205.00
3109,205.00
3110,206.00
3111,205.00
3111,206.00
3112,206.00
3112,206.00
3113,205.00
3115,205.00
3115,205.00
3116,206.00
3117,206.00
3117,206.00
3118,206.00
3119,206.00
3119,206.00
3120,206.00
3120,206.00
3121,206.00
3122,205.00
3122,206.00
3123,205.00
3124,206.00
3124,206.00
3125,206.00
3126,206.00
3126,206.00
3127,206.00
3127,206.00
3128,206.00
3129,206.00
3129,206.00
3130,206.00
3131,206.00
3131,205.00
3132,205.00
3133,206.00
3133,206.00
3134,206.00
3134,206.00
3135,206.00
3136,206.00
3136,206.00
3137,206.00
3138,206.00
3138,206.00
3139,206.00
3140,206.00
3140,206.00
3141,206.00
3141,206.00
3142,206.00
3143,206.00
3143,206.00
3144,205.00
3145,206.00
3145,206.00
3146,206.00
3147,206.00
3147,206.00
3148,206.00
3148,205.00
3149,206.00
3150,206.00
3150,206.00
3151,206.00
3152,206.00
3152,206.00
3153,205.00
3154,206.00
3154,206.00
3155,206.00
3155,206.00
3156,206.00
3158,206.00
3158,206.00
3159,206.00
3160,206.00
3160,206.00
3161,206.00
3162,205.00
3162,206.00
3163,206.00
3163,206.00
3164,206.00
3165,206.00
3165,206.00
3166,206.00
3167,206.00
3167,206.00
3168,206.00
3169,206.00
3169,206.00
3170,206.00
3170,206.00
3171,206.00
3172,206.00
3172,206.00
3173,206.00
3174,206.00
3174,206.00
3175,206.00
3176,206.00
3176,206.00
3177,206.00
3177,206.00
3178,206.00
3179,206.00
3179,206.00
3180,206.00
3181,206.00
3181,206.00
3182,206.00
3183,206.00
3183,206.00
3184,206.00
3184,206.00
3185,206.00
3186,206.00
3186,206.00
3187,206.00
3188,206.00
3188,206.00
3189,206.00
3190,206.00
3190,206.00
3191,206.00
3191,206.00
3192,206.00
3193,206.00
3193,206.00
3194,206.00
3195,206.00
3195,206.00
3196,206.00
3197,206.00
3197,206.00
3198,206.00
3198,206.00
3200,206.00
3201,206.00
3201,206.00
3202,206.00
3203,206.00
3203,206.00
3204,206.00
3204,206.00
3205,206.00
3206,206.00
3206,206.00
3207,206.00
3208,206.00
3208,206.00
3209,206.00
3210,206.00
3210,206.00
3211,206.00
3211,206.00
3212,206.00
3213,206.00
3213,206.00
3214,206.00
3215,206.00
3215,206.00
3216,206.00
3217,206.00
3217,206.00
3218,206.00
3218,206.00
3219,206.00
3220,206.00
3220,206.00
3221,206.00
3222,207.00
3222,206.00
3223,206.00
3223,206.00
3224,206.00
3225,206.00
3225,206.00
3226,206.00
3227,206.00
3227,206.00
3228,206.00
3229,206.00
3229,206.00
3230,206.00
3230,206.00
3231,206.00
3232,206.00
3232,206.00
3233,206.00
3234,206.00
3234,206.00
3235,206.00
3236,206.00
3236,206.00
3237,206.00
3237,206.00
3238,206.00
3239,206.00
3239,206.00
3240,206.00
3241,206.00
3241,206.00
3243,206.00
3243,206.00
3244,206.00
3245,206.00
3245,206.00
3246,206.00
3247,206.00
3247,206.00
3248,206.00
3249,206.00
3249,206.00
3250,206.00
3250,206.00
3251,206.00
3252,206.00
3252,206.00
3253,206.00
3254,206.00
3254,206.00
3255,206.00
3256,206.00
3256,206.00
3257,206.00
3257,206.00
3258,206.00
3259,206.00
3259,206.00
3260,206.00
3261,206.00
3261,206.00
3262,206.00
3262,206.00
3263,206.00
3264,206.00
3264,206.00
3265,206.00
3266,206.00
3266,206.00
3267,206.00
3268,207.00
3268,206.00
3269,206.00
3269,206.00
3270,206.00
3271,206.00
3271,206.00
3272,206.00
3273,206.00
3273,206.00
3274,206.00
3275,206.00
3275,206.00
3276,206.00
3276,206.00
3277,206.00
3278,206.00
3278,207.00
3279,207.00
3280,206.00
3280,206.00
3281,206.00
3282,206.00
3282,206.00
3283,206.00
3283,206.00
3284,206.00
3286,206.00
3286,206.00
3287,207.00
3288,206.00
3288,206.00
3289,206.00
3290,206.00
3290,206.00
3291,206.00
3291,206.00
3292,206.00
3293,206.00
3293,206.00
3294,206.00
3295,206.00
3295,207.00
3296,206.00
3296,206.00
3297,207.00
3298,207.00
3298,206.00
3299,206.00
3300,207.00
3300,206.00
3301,206.00
3302,206.00
3302,206.00
3303,206.00
3303,206.00
3304,206.00
3305,206.00
3305,207.00
3306,206.00
3307,207.00
3307,207.00
3308,206.00
3309,206.00
3309,206.00
3310,206.00
3310,206.00
3311,206.00
3312,206.00
3312,206.00
3313,206.00
3314,207.00
3314,207.00
3315,206.00
3316,206.00
3316,206.00
3317,206.00
3317,206.00
3318,207.00
3319,206.00
3319,207.00
3320,206.00
3321,206.00
3321,206.00
3322,207.00
3323,206.00
3323,206.00
3324,206.00
3324,207.00
3325,206.00
3326,206.00
3326,207.00
3328,207.00
3329,206.00
3329,207.00
3330,206.00
3331,206.00
3331,206.00
3332,207.00
3332,206.00
3333,206.00
3334,206.00
3334,207.00
3335,206.00
3336,206.00
3336,206.00
3337,207.00
3338,206.00
3338,207.00
3339,207.00
3339,207.00
3340,207.00
3341,206.00
3341,206.00
3342,206.00
3343,207.00
3343,206.00
3344,207.00
3345,207.00
3345,206.00
3346,207.00
3346,206.00
3347,207.00
3348,207.00
3348,207.00
3349,206.00
3350,207.00
3350,206.00
3351,207.00
3352,206.00
3352,207.00
3353,206.00
3354,206.00
3354,207.00
3355,206.00
3355,207.00
3356,206.00
3357,207.00
3357,206.00
3358,207.00
3359,207.00
3359,207.00
3360,207.00
3361,207.00
3361,207.00
3362,206.00
3362,207.00
3363,206.00
3364,207.00
3364,207.00
3365,207.00
3366,207.00
3366,207.00
3367,207.00
3367,207.00
3368,206.00
3369,207.00
3369,207.00
3371,207.00
3372,207.00
3372,206.00
3373,207.00
3374,207.00
3374,207.00
3375,207.00
3375,207.00
3376,207.00
3377,207.00
3377,207.00
3378,207.00
3379,206.00
3379,207.00
3380,207.00
3381,207.00
3381,206.00
3382,206.00
3382,207.00
3383,207.00
3384,207.00
3384,207.00
3385,207.00
3386,207.00
3386,207.00
3387,207.00
3388,207.00
3388,207.00
3389,207.00
3389,207.00
3390,207.00
3391,206.00
3391,207.00
3392,207.00
3393,207.00
3393,207.00
3394,207.00
3395,206.00
3395,207.00
3396,207.00
3396,207.00
3397,207.00
3398,207.00
3398,207.00
3399,207.00
3400,207.00
3400,207.00
3401,207.00
3402,207.00
3402,207.00
3403,207.00
3403,206.00
3404,207.00
3405,207.00
3405,206.00
3406,207.00
3407,207.00
3407,207.00
3408,207.00
3409,207.00
3409,207.00
3410,207.00
3410,206.00
3411,207.00
3412,207.00
3412,207.00
3414,207.00
3415,207.00
3415,207.00
3416,207.00
3417,207.00
3417,207.00
3418,207.00
3418,207.00
3419,207.00
3420,207.00
3420,207.00
3421,207.00
3422,207.00
3422,207.00
3423,207.00
3424,207.00
3424,207.00
3425,207.00
3426,207.00
3426,207.00
3427,207.00
3427,207.00
3428,207.00
3429,207.00
3429,207.00
3430,207.00
3431,207.00
3431,207.00
3432,207.00
3433,207.00
3433,207.00
3434,207.00
3434,207.00
3435,207.00
3436,207.00
3436,207.00
3437,207.00
3438,207.00
3438,207.00
3439,207.00
3440,207.00
