time(micros),GSR
2300,698.00
2301,697.00
2301,697.00
2302,698.00
2304,698.00
2304,698.00
2305,698.00
2306,698.00
2306,698.00
2307,698.00
2308,698.00
2308,698.00
2309,698.00
2309,698.00
2310,697.00
2311,698.00
2311,698.00
2312,697.00
2313,698.00
2313,698.00
2314,698.00
2315,698.00
2315,698.00
2316,698.00
2316,698.00
2317,698.00
2318,697.00
2318,697.00
2319,698.00
2320,698.00
2320,698.00
2321,698.00
2322,698.00
2322,697.00
2323,698.00
2323,698.00
2324,698.00
2325,698.00
2325,698.00
2326,698.00
2327,698.00
2327,697.00
2328,698.00
2329,697.00
2329,698.00
2330,698.00
2330,697.00
2331,698.00
2332,698.00
2332,697.00
2333,698.00
2334,698.00
2334,698.00
2335,698.00
2336,698.00
2336,698.00
2337,698.00
2337,698.00
2338,697.00
2339,698.00
2339,698.00
2340,698.00
2341,698.00
2341,698.00
2342,697.00
2343,698.00
2343,697.00
2344,698.00
2344,698.00
2345,698.00
2347,698.00
2347,698.00
2348,698.00
2349,698.00
2349,698.00
2350,698.00
2351,698.00
2351,698.00
2352,698.00
2352,697.00
2353,698.00
2354,698.00
2354,698.00
2355,698.00
2356,697.00
2356,698.00
2357,698.00
2358,698.00
2358,698.00
2359,697.00
2359,698.00
2360,698.00
2361,697.00
2361,698.00
2362,698.00
2363,698.00
2363,698.00
2364,698.00
2365,698.00
2365,697.00
2366,698.00
2366,698.00
2367,698.00
2368,698.00
2368,698.00
2369,698.00
2370,698.00
2370,698.00
2371,698.00
2372,698.00
2372,698.00
2373,698.00
2373,697.00
2374,698.00
2375,698.00
2375,697.00
2376,698.00
2377,698.00
2377,698.00
2378,697.00
2379,698.00
2379,698.00
2380,697.00
2380,698.00
2381,697.00
2382,698.00
2382,698.00
2383,698.00
2384,698.00
2384,698.00
2385,698.00
2386,698.00
2386,697.00
2387,698.00
2387,698.00
2388,698.00
2390,698.00
2390,698.00
2391,698.00
2392,698.00
2392,698.00
2393,698.00
2394,697.00
2394,697.00
2395,698.00
2395,698.00
2396,698.00
2397,698.00
2397,698.00
2398,697.00
2399,698.00
2399,698.00
2400,698.00
2401,697.00
2401,698.00
2402,698.00
2402,698.00
2403,698.00
2404,698.00
2404,697.00
2405,698.00
2406,697.00
2406,697.00
2407,697.00
2408,698.00
2408,698.00
2409,698.00
2409,698.00
2410,698.00
2411,698.00
2411,698.00
2412,697.00
2413,698.00
2413,698.00
2414,698.00
2415,698.00
2415,698.00
2416,698.00
2416,698.00
2417,698.00
2418,698.00
2418,697.00
2419,698.00
2420,698.00
2420,698.00
2421,698.00
2422,697.00
2422,698.00
2423,698.00
2423,698.00
2424,697.00
2425,698.00
2425,698.00
2426,698.00
2427,698.00
2427,698.00
2428,698.00
2429,698.00
2429,697.00
2430,697.00
2430,698.00
2432,698.00
2433,697.00
2433,698.00
2434,698.00
2435,697.00
2435,698.00
2436,698.00
2437,697.00
2437,698.00
2438,698.00
2439,698.00
2439,698.00
2440,697.00
2440,698.00
2441,697.00
2442,697.00
2442,698.00
2443,698.00
2444,698.00
2444,698.00
2445,697.00
2446,698.00
2446,698.00
2447,698.00
2447,698.00
2448,697.00
2449,698.00
2449,698.00
2450,698.00
2451,698.00
2451,698.00
2452,697.00
2453,697.00
2453,698.00
2454,698.00
2454,697.00
2455,698.00
2456,698.00
2456,698.00
2457,697.00
2458,698.00
2458,698.00
2459,698.00
2460,698.00
2460,698.00
2461,697.00
2461,698.00
2462,697.00
2463,698.00
2463,698.00
2464,697.00
2465,697.00
2465,698.00
2466,698.00
2467,697.00
2467,697.00
2468,698.00
2468,698.00
2469,697.00
2470,698.00
2470,698.00
2471,698.00
2472,697.00
2472,698.00
2473,697.00
2475,698.00
2475,698.00
2476,697.00
2476,698.00
2477,698.00
2478,698.00
2478,697.00
2479,698.00
2480,698.00
2480,698.00
2481,698.00
2482,698.00
2482,698.00
2483,697.00
2483,698.00
2484,698.00
2485,698.00
2485,698.00
2486,698.00
2487,698.00
2487,697.00
2488,698.00
2489,698.00
2489,698.00
2490,697.00
2490,697.00
2491,698.00
2492,698.00
2492,698.00
2493,698.00
2494,698.00
2494,698.00
2495,698.00
2496,698.00
2496,698.00
2497,698.00
2497,697.00
2498,698.00
2499,698.00
2499,697.00
2500,697.00
2501,698.00
2501,697.00
2502,698.00
2503,698.00
2503,698.00
2504,698.00
2504,698.00
2505,697.00
2506,698.00
2506,698.00
2507,698.00
2508,697.00
2508,698.00
2509,697.00
2510,697.00
2510,698.00
2511,698.00
2511,698.00
2512,697.00
2513,698.00
2513,698.00
2514,697.00
2515,698.00
2515,698.00
2516,697.00
2518,697.00
2518,698.00
2519,697.00
2519,698.00
2520,698.00
2521,698.00
2521,698.00
2522,698.00
2523,698.00
2523,698.00
2524,698.00
2525,698.00
2525,698.00
2526,698.00
2526,698.00
2527,698.00
2528,698.00
2528,698.00
2529,698.00
2530,698.00
2530,698.00
2531,697.00
2532,698.00
2532,698.00
2533,698.00
2533,697.00
2534,698.00
2535,698.00
2535,698.00
2536,698.00
2537,698.00
2537,697.00
2538,698.00
2539,697.00
2539,698.00
2540,698.00
2540,698.00
2541,698.00
2542,698.00
2542,697.00
2543,698.00
2544,698.00
2544,697.00
2545,698.00
2546,697.00
2546,698.00
2547,697.00
2547,698.00
2548,697.00
2549,698.00
2549,697.00
2550,698.00
2551,697.00
2551,698.00
2552,697.00
2553,698.00
2553,697.00
2554,698.00
2554,697.00
2555,697.00
2556,698.00
2556,698.00
2557,698.00
2558,697.00
2558,698.00
2560,697.00
2561,698.00
2561,698.00
2562,698.00
2562,698.00
2563,698.00
2564,698.00
2564,698.00
2565,698.00
2566,698.00
2566,698.00
2567,697.00
2568,697.00
2568,698.00
2569,697.00
2569,698.00
2570,698.00
2571,698.00
2571,698.00
2572,698.00
2573,697.00
2573,697.00
2574,698.00
2575,697.00
2575,698.00
2576,697.00
2576,697.00
2577,698.00
2578,698.00
2578,698.00
2579,698.00
2580,698.00
2580,698.00
2581,698.00
2582,698.00
2582,698.00
2583,698.00
2583,697.00
2584,698.00
2585,698.00
2585,698.00
2586,698.00
2587,698.00
2587,698.00
2588,698.00
2589,698.00
2589,697.00
2590,698.00
2590,698.00
2591,697.00
2592,698.00
2592,698.00
2593,698.00
2594,698.00
2594,698.00
2595,698.00
2596,698.00
2596,698.00
2597,698.00
2597,698.00
2598,698.00
2599,698.00
2599,697.00
2600,697.00
2601,698.00
2601,698.00
2603,698.00
2604,698.00
2604,698.00
2605,697.00
2605,698.00
2606,698.00
2607,697.00
2607,698.00
2608,698.00
2609,698.00
2609,698.00
2610,698.00
2611,698.00
2611,698.00
2612,697.00
2613,697.00
2613,698.00
2614,698.00
2614,698.00
2615,698.00
2616,698.00
2616,698.00
2617,698.00
2618,698.00
2618,698.00
2619,698.00
2620,698.00
2620,698.00
2621,698.00
2621,697.00
2622,698.00
2623,698.00
2623,697.00
2624,698.00
2625,698.00
2625,698.00
2626,698.00
2627,698.00
2627,698.00
2628,698.00
2628,697.00
2629,698.00
2630,698.00
2630,698.00
2631,697.00
2632,698.00
2632,697.00
2633,698.00
2634,698.00
2634,698.00
2635,698.00
2635,697.00
2636,697.00
2637,698.00
2637,698.00
2638,697.00
2639,698.00
2639,698.00
2640,698.00
2641,698.00
2641,698.00
2642,698.00
2642,698.00
2643,698.00
2644,698.00
2644,698.00
2646,698.00
2647,698.00
2647,698.00
2648,698.00
2649,698.00
2649,698.00
2650,698.00
2650,698.00
2651,697.00
2652,697.00
2652,698.00
2653,698.00
2654,697.00
2654,697.00
2655,697.00
2656,698.00
2656,698.00
2657,698.00
2657,698.00
2658,698.00
2659,698.00
2659,698.00
2660,698.00
2661,698.00
2661,698.00
2662,698.00
2663,698.00
2663,698.00
2664,698.00
2664,697.00
2665,698.00
2666,698.00
2666,697.00
2667,698.00
2668,698.00
2668,697.00
2669,698.00
2670,697.00
2670,697.00
2671,698.00
2671,698.00
2672,698.00
2673,698.00
2673,697.00
2674,697.00
2675,698.00
2675,698.00
2676,698.00
2677,698.00
2677,698.00
2678,698.00
2678,698.00
2679,698.00
2680,698.00
2680,698.00
2681,697.00
2682,698.00
2682,697.00
2683,697.00
2684,698.00
2684,698.00
2685,698.00
2685,697.00
2686,698.00
2688,698.00
2688,698.00
2689,698.00
2690,698.00
2690,698.00
2691,698.00
2692,698.00
2692,698.00
2693,698.00
2693,698.00
2694,697.00
2695,697.00
2695,698.00
2696,698.00
2697,697.00
2697,697.00
2698,697.00
2699,697.00
2699,698.00
2700,697.00
2700,698.00
2701,698.00
2702,698.00
2702,698.00
2703,698.00
2704,697.00
2704,698.00
2705,697.00
2706,698.00
2706,698.00
2707,698.00
2707,697.00
2708,698.00
2709,698.00
2709,698.00
2710,697.00
2711,697.00
2711,697.00
2712,697.00
2713,697.00
2713,697.00
2714,698.00
2714,697.00
2715,698.00
2716,698.00
2716,698.00
2717,697.00
2718,698.00
2718,697.00
2719,698.00
2720,698.00
2720,697.00
2721,698.00
2721,698.00
2722,698.00
2723,698.00
2723,698.00
2724,698.00
2725,698.00
2725,698.00
2726,697.00
2727,698.00
2727,698.00
2728,697.00
2728,698.00
2729,698.00
2731,698.00
2731,697.00
2732,698.00
2733,698.00
2733,698.00
2734,697.00
2735,698.00
2735,698.00
2736,698.00
2736,698.00
2737,697.00
2738,698.00
2738,698.00
2739,698.00
2740,698.00
2740,698.00
2741,698.00
2742,697.00
2742,698.00
2743,698.00
2743,697.00
2744,698.00
2745,698.00
2745,698.00
2746,698.00
2747,698.00
2747,698.00
2748,698.00
2749,698.00
2749,698.00
2750,698.00
2750,697.00
2751,698.00
2752,698.00
2752,697.00
2753,698.00
2754,698.00
2754,697.00
2755,698.00
2756,698.00
2756,697.00
2757,698.00
2757,698.00
2758,697.00
2759,697.00
2759,698.00
2760,698.00
2761,698.00
2761,698.00
2762,698.00
2763,698.00
2763,698.00
2764,698.00
2764,698.00
2765,698.00
2766,698.00
2766,698.00
2767,698.00
2768,697.00
2768,698.00
2769,698.00
2770,698.00
2770,697.00
2771,697.00
2771,698.00
2772,697.00
2774,697.00
2774,698.00
2775,698.00
2776,698.00
2776,697.00
2777,698.00
2778,698.00
2778,698.00
2779,697.00
2779,698.00
2780,698.00
2781,697.00
2781,698.00
2782,698.00
2783,698.00
2783,698.00
2784,698.00
2785,697.00
2785,698.00
2786,698.00
2786,697.00
2787,698.00
2788,698.00
2788,697.00
2789,698.00
2790,698.00
2790,697.00
2791,698.00
2792,697.00
2792,698.00
2793,697.00
2793,697.00
2794,698.00
2795,698.00
2795,697.00
2796,698.00
2797,698.00
2797,698.00
2798,698.00
2799,698.00
2799,698.00
2800,698.00
2800,697.00
2801,698.00
2802,698.00
2802,697.00
2803,697.00
2804,698.00
2804,698.00
2805,698.00
2806,698.00
2806,697.00
2807,698.00
2807,698.00
2808,698.00
2809,698.00
2809,697.00
2810,698.00
2811,698.00
2811,698.00
2812,697.00
2813,697.00
2813,698.00
2814,697.00
2814,698.00
2816,697.00
2817,698.00
2817,697.00
2818,698.00
2819,697.00
2819,698.00
2820,697.00
2821,698.00
2821,698.00
2822,698.00
2822,698.00
2823,698.00
2824,698.00
2824,698.00
2825,698.00
2826,697.00
2826,698.00
2827,698.00
2828,697.00
2828,698.00
2829,698.00
2829,697.00
2830,698.00
2831,698.00
2831,697.00
2832,697.00
2833,697.00
2833,697.00
2834,697.00
2835,697.00
2835,698.00
2836,698.00
2836,698.00
2837,698.00
2838,698.00
2838,698.00
2839,698.00
2840,697.00
2840,698.00
2841,698.00
2842,698.00
2842,698.00
2843,698.00
2843,698.00
2844,697.00
2845,698.00
2845,697.00
2846,698.00
2847,698.00
2847,698.00
2848,698.00
2849,698.00
2849,698.00
2850,698.00
2850,698.00
2851,698.00
2852,698.00
2852,698.00
2853,698.00
2854,698.00
2854,698.00
2855,698.00
2856,698.00
2856,698.00
2857,698.00
2857,697.00
2859,698.00
2860,698.00
2860,698.00
2861,698.00
2862,697.00
2862,698.00
2863,698.00
2864,698.00
2864,697.00
2865,698.00
2865,697.00
2866,698.00
2867,698.00
2867,698.00
2868,698.00
2869,698.00
2869,698.00
2870,698.00
2871,698.00
2871,698.00
2872,697.00
2872,698.00
2873,698.00
2874,698.00
2874,698.00
2875,697.00
2876,698.00
2876,698.00
2877,698.00
2878,698.00
2878,697.00
2879,698.00
2879,698.00
2880,698.00
2881,698.00
2881,698.00
2882,698.00
2883,698.00
2883,698.00
2884,698.00
2885,698.00
2885,698.00
2886,698.00
2886,698.00
2887,698.00
2888,698.00
2888,698.00
2889,698.00
2890,697.00
2890,697.00
2891,697.00
2892,698.00
2892,698.00
2893,697.00
2893,698.00
2894,698.00
2895,697.00
2895,698.00
2896,698.00
2897,698.00
2897,698.00
2898,698.00
2899,698.00
2899,698.00
2900,697.00
2900,698.00
2902,698.00
2903,698.00
2903,698.00
2904,698.00
2905,697.00
2905,698.00
2906,698.00
2907,697.00
2907,698.00
2908,698.00
2908,697.00
2909,698.00
2910,697.00
2910,698.00
2911,697.00
2912,697.00
2912,697.00
2913,698.00
2914,697.00
2914,698.00
2915,698.00
2915,698.00
2916,698.00
2917,698.00
2917,698.00
2918,698.00
2919,698.00
2919,697.00
2920,698.00
2921,698.00
2921,698.00
2922,698.00
2922,698.00
2923,698.00
2924,698.00
2924,698.00
2925,698.00
2926,698.00
2926,698.00
2927,698.00
2928,698.00
2928,698.00
2929,698.00
2929,698.00
2930,698.00
2931,698.00
2931,698.00
2932,698.00
2933,698.00
2933,698.00
2934,697.00
2935,697.00
2935,697.00
2936,697.00
2936,698.00
2937,698.00
2938,698.00
2938,698.00
2939,698.00
2940,698.00
2940,698.00
2941,697.00
2942,698.00
2942,697.00
2944,698.00
2944,698.00
2945,698.00
2946,698.00
2946,698.00
2947,698.00
2948,698.00
2948,697.00
2949,697.00
2950,697.00
2950,698.00
2951,698.00
2951,697.00
2952,697.00
2953,698.00
2953,697.00
2954,697.00
2955,698.00
2955,697.00
2956,697.00
2957,697.00
2957,697.00
2958,698.00
2958,698.00
2959,698.00
2960,698.00
2960,698.00
2961,698.00
2962,698.00
2962,698.00
2963,698.00
2964,698.00
2964,698.00
2965,698.00
2965,698.00
2966,697.00
2967,698.00
2967,697.00
2968,698.00
2969,697.00
2969,698.00
2970,698.00
2971,697.00
2971,698.00
2972,698.00
2972,698.00
2973,698.00
2974,698.00
2974,698.00
2975,698.00
2976,697.00
2976,697.00
2977,698.00
2978,698.00
2978,698.00
2979,698.00
2979,698.00
2980,698.00
2981,697.00
2981,698.00
2982,697.00
2983,697.00
2983,697.00
2984,698.00
2985,698.00
2985,698.00
2987,698.00
2987,698.00
2988,698.00
2989,698.00
2989,698.00
2990,698.00
2991,698.00
2991,697.00
2992,697.00
2993,698.00
2993,697.00
2994,698.00
2994,698.00
2995,698.00
2996,698.00
2996,697.00
2997,698.00
2998,698.00
2998,697.00
2999,698.00
3000,698.00
3000,698.00
3001,698.00
3001,698.00
3002,698.00
3003,698.00
3003,698.00
3004,698.00
3005,698.00
3005,698.00
3006,698.00
3007,698.00
3007,698.00
3008,698.00
3008,698.00
3009,698.00
3010,697.00
3010,698.00
3011,697.00
3012,698.00
3012,698.00
3013,697.00
3014,698.00
3014,698.00
3015,698.00
3015,697.00
3016,698.00
3017,698.00
3017,697.00
3018,698.00
3019,698.00
3019,698.00
3020,697.00
3021,698.00
3021,697.00
3022,698.00
3022,698.00
3023,698.00
3024,697.00
3024,698.00
3025,698.00
3026,698.00
3026,698.00
3027,698.00
3028,697.00
3028,697.00
3030,697.00
3030,698.00
3031,698.00
3032,698.00
3032,698.00
3033,698.00
3034,697.00
3034,698.00
3035,698.00
3036,698.00
3036,697.00
3037,698.00
3037,697.00
3038,697.00
3039,698.00
3039,698.00
3040,698.00
3041,697.00
3041,698.00
3042,698.00
3043,697.00
3043,697.00
3044,698.00
3044,698.00
3045,698.00
3046,698.00
3046,698.00
3047,698.00
3048,698.00
3048,698.00
3049,697.00
3050,697.00
3050,697.00
3051,698.00
3051,698.00
3052,698.00
3053,698.00
3053,697.00
3054,697.00
3055,698.00
3055,697.00
3056,698.00
3057,697.00
3057,698.00
3058,697.00
3058,697.00
3059,697.00
3060,697.00
3060,698.00
3061,698.00
3062,698.00
3062,697.00
3063,697.00
3064,698.00
3064,698.00
3065,698.00
3065,698.00
3066,698.00
3067,698.00
3067,697.00
3068,697.00
3069,698.00
3069,698.00
3070,698.00
3072,698.00
3072,697.00
3073,697.00
3073,697.00
3074,697.00
3075,697.00
3075,697.00
3076,698.00
3077,698.00
3077,698.00
3078,698.00
3079,698.00
3079,698.00
3080,698.00
3080,698.00
3081,698.00
3082,698.00
3082,698.00
3083,697.00
3084,698.00
3084,698.00
3085,698.00
3086,698.00
3086,698.00
3087,698.00
3088,698.00
3088,697.00
3089,698.00
3089,698.00
3090,697.00
3091,698.00
3091,698.00
3092,697.00
3093,698.00
3093,698.00
3094,698.00
3095,697.00
3095,698.00
3096,698.00
3096,697.00
3097,698.00
3098,697.00
3098,698.00
3099,698.00
3100,698.00
3100,698.00
3101,698.00
3102,697.00
3102,698.00
3103,698.00
3103,697.00
3104,698.00
3105,697.00
3105,698.00
3106,697.00
3107,697.00
3107,698.00
3108,697.00
3109,697.00
3109,698.00
3110,698.00
3110,698.00
3111,697.00
3112,698.00
3112,698.00
3113,698.00
3115,698.00
3115,697.00
3116,697.00
3117,698.00
3117,698.00
3118,698.00
3119,697.00
3119,698.00
3120,698.00
3120,698.00
3121,697.00
3122,697.00
3122,698.00
3123,698.00
3124,698.00
3124,697.00
3125,698.00
3126,698.00
3126,697.00
3127,698.00
3127,698.00
3128,697.00
3129,698.00
3129,698.00
3130,698.00
3131,698.00
3131,698.00
3132,698.00
3133,698.00
3133,697.00
3134,698.00
3134,698.00
3135,698.00
3136,698.00
3136,697.00
3137,697.00
3138,698.00
3138,698.00
3139,698.00
3140,698.00
3140,697.00
3141,697.00
3141,698.00
3142,698.00
3143,697.00
3143,697.00
3144,697.00
3145,698.00
3145,697.00
3146,698.00
3147,698.00
3147,697.00
3148,698.00
3148,698.00
3149,698.00
3150,698.00
3150,697.00
3151,697.00
3152,698.00
3152,697.00
3153,697.00
3154,698.00
3154,698.00
3155,698.00
3156,698.00
3156,697.00
3158,698.00
3158,697.00
3159,698.00
3160,698.00
3160,697.00
3161,697.00
3162,698.00
3162,697.00
3163,698.00
3164,697.00
3164,697.00
3165,698.00
3165,697.00
3166,697.00
3167,698.00
3167,697.00
3168,698.00
3169,698.00
3169,698.00
3170,698.00
3171,697.00
3171,698.00
3172,698.00
3173,697.00
3173,697.00
3174,697.00
3174,698.00
3175,698.00
3176,698.00
3176,698.00
3177,697.00
3178,698.00
3178,698.00
3179,698.00
3180,698.00
3180,697.00
3181,698.00
3181,698.00
3182,698.00
3183,697.00
3183,698.00
3184,698.00
3185,698.00
3185,697.00
3186,697.00
3187,698.00
3187,697.00
3188,697.00
3189,698.00
3189,698.00
3190,697.00
3190,697.00
3191,698.00
3192,698.00
3192,697.00
3193,697.00
3194,698.00
3194,698.00
3195,698.00
3196,698.00
3196,697.00
3197,697.00
3198,698.00
3198,698.00
3200,697.00
3200,698.00
3201,698.00
3202,698.00
3202,697.00
3203,698.00
3204,698.00
3204,697.00
3205,697.00
3206,698.00
3206,697.00
3207,698.00
3207,698.00
3208,698.00
3209,697.00
3209,697.00
3210,697.00
3211,697.00
3211,698.00
3212,698.00
3213,698.00
3213,698.00
3214,697.00
3214,698.00
3215,698.00
3216,698.00
3216,698.00
3217,697.00
3218,697.00
3218,697.00
3219,697.00
3220,698.00
3220,697.00
3221,697.00
3221,697.00
3222,698.00
3223,698.00
3223,698.00
3224,697.00
3225,698.00
3225,698.00
3226,698.00
3227,698.00
3227,698.00
3228,697.00
3228,698.00
3229,698.00
3230,697.00
3230,697.00
3231,698.00
3232,697.00
3232,698.00
3233,698.00
3234,697.00
3234,697.00
3235,698.00
3235,698.00
3236,698.00
3237,698.00
3237,698.00
3238,698.00
3239,698.00
3239,698.00
3240,698.00
3241,697.00
3241,697.00
3243,698.00
3243,698.00
3244,698.00
3245,698.00
3245,698.00
3246,698.00
3247,698.00
3247,698.00
3248,698.00
3249,698.00
3249,697.00
3250,698.00
3250,698.00
3251,697.00
3252,698.00
3252,697.00
3253,698.00
3254,698.00
3254,698.00
3255,697.00
3256,697.00
3256,697.00
3257,698.00
3257,698.00
3258,698.00
3259,698.00
3259,697.00
3260,698.00
3261,698.00
3261,697.00
3262,698.00
3263,697.00
3263,698.00
3264,698.00
3264,698.00
3265,698.00
3266,697.00
3266,698.00
3267,698.00
3268,698.00
3268,698.00
3269,698.00
3270,697.00
3270,697.00
3271,698.00
3272,698.00
3272,698.00
3273,697.00
3273,698.00
3274,698.00
3275,698.00
3275,698.00
3276,698.00
3277,698.00
3277,698.00
3278,698.00
3279,698.00
3279,698.00
3280,697.00
3280,697.00
3281,698.00
3282,698.00
3282,698.00
3283,698.00
3284,698.00
3284,697.00
3286,697.00
3287,698.00
3287,698.00
3288,698.00
3288,698.00
3289,698.00
3290,698.00
3290,698.00
3291,697.00
3292,698.00
3292,697.00
3293,697.00
3294,697.00
3294,697.00
3295,698.00
3295,698.00
3296,698.00
3297,698.00
3297,698.00
3298,697.00
3299,698.00
3299,698.00
3300,697.00
3301,698.00
3301,698.00
3302,698.00
3302,698.00
3303,698.00
3304,698.00
3304,697.00
3305,698.00
3306,698.00
3306,697.00
3307,698.00
3308,698.00
3308,698.00
3309,698.00
3309,698.00
3310,698.00
3311,697.00
3311,698.00
3312,697.00
3313,698.00
3313,697.00
3314,698.00
3315,698.00
3315,698.00
3316,698.00
3316,698.00
3317,698.00
3318,698.00
3318,698.00
3319,698.00
3320,698.00
3320,698.00
3321,698.00
3322,698.00
3322,698.00
3323,698.00
3323,697.00
3324,697.00
3325,697.00
3325,698.00
3326,698.00
3328,698.00
3328,698.00
3329,697.00
3330,697.00
3330,697.00
3331,698.00
3331,698.00
3332,698.00
3333,698.00
3333,697.00
3334,698.00
3335,698.00
3335,698.00
3336,698.00
3337,698.00
3337,698.00
3338,698.00
3338,698.00
3339,698.00
3340,698.00
3340,698.00
3341,697.00
3342,698.00
3342,698.00
3343,698.00
3344,697.00
3344,698.00
3345,698.00
3345,698.00
3346,698.00
3347,698.00
3347,698.00
3348,698.00
3349,698.00
3349,698.00
3350,698.00
3351,698.00
3351,698.00
3352,697.00
3352,698.00
3353,698.00
3354,698.00
3354,697.00
3355,698.00
3356,697.00
3356,698.00
3357,697.00
3358,698.00
3358,698.00
3359,698.00
3359,698.00
3360,698.00
3361,698.00
3361,697.00
3362,698.00
3363,698.00
3363,698.00
3364,698.00
3365,698.00
3365,698.00
3366,698.00
3366,697.00
3367,698.00
3368,698.00
3368,698.00
3369,698.00
3371,698.00
3371,698.00
3372,697.00
3373,698.00
3373,697.00
3374,697.00
3374,697.00
3375,698.00
3376,697.00
3376,697.00
3377,698.00
3378,698.00
3378,698.00
3379,698.00
3380,698.00
3380,698.00
3381,698.00
3381,698.00
3382,697.00
3383,698.00
3383,698.00
3384,698.00
3385,698.00
3385,697.00
3386,697.00
3387,698.00
3387,698.00
3388,698.00
3388,698.00
3389,697.00
3390,698.00
3390,697.00
3391,698.00
3392,697.00
3392,698.00
3393,698.00
3394,698.00
3394,698.00
3395,698.00
3395,698.00
3396,698.00
3397,698.00
3397,698.00
3398,698.00
3399,698.00
3399,698.00
3400,698.00
3401,697.00
3401,698.00
3402,697.00
3402,698.00
3403,698.00
3404,698.00
3404,698.00
3405,698.00
3406,698.00
3406,698.00
3407,698.00
3408,697.00
3408,698.00
3409,698.00
3409,697.00
3410,698.00
3411,697.00
3411,697.00
3412,698.00
3414,697.00
3414,697.00
3415,697.00
3416,697.00
3416,697.00
3417,698.00
3417,698.00
3418,698.00
3419,698.00
3419,697.00
3420,698.00
3421,698.00
3421,697.00
3422,698.00
