time(micros),GSR
2297,321.00
2298,321.00
2298,321.00
2299,321.00
2300,321.00
2300,321.00
2301,321.00
2301,321.00
2302,321.00
2304,321.00
2304,322.00
2305,322.00
2306,322.00
2306,322.00
2307,322.00
2308,322.00
2308,322.00
2309,321.00
2309,321.00
2310,321.00
2311,321.00
2311,321.00
2312,322.00
2313,322.00
2313,321.00
2314,321.00
2315,322.00
2315,321.00
2316,321.00
2316,321.00
2317,321.00
2318,322.00
2318,321.00
2319,322.00
2320,321.00
2320,321.00
2321,321.00
2322,321.00
2322,321.00
2323,321.00
2323,321.00
2324,321.00
2325,322.00
2325,322.00
2326,322.00
2327,322.00
2327,322.00
2328,322.00
2329,322.00
2329,322.00
2330,321.00
2330,322.00
2331,321.00
2332,321.00
2332,322.00
2333,322.00
2334,322.00
2334,322.00
2335,321.00
2336,321.00
2336,321.00
2337,322.00
2337,321.00
2338,321.00
2339,321.00
2339,321.00
2340,321.00
2341,321.00
2341,321.00
2342,321.00
2343,321.00
2343,321.00
2344,322.00
2344,322.00
2345,322.00
2347,322.00
2347,322.00
2348,322.00
2349,322.00
2349,322.00
2350,321.00
2351,322.00
2351,322.00
2352,321.00
2352,322.00
2353,322.00
2354,321.00
2354,322.00
2355,321.00
2356,321.00
2356,322.00
2357,322.00
2358,322.00
2358,321.00
2359,321.00
2359,321.00
2360,321.00
2361,321.00
2361,321.00
2362,321.00
2363,321.00
2363,321.00
2364,321.00
2365,322.00
2365,322.00
2366,322.00
2366,322.00
2367,322.00
2368,322.00
2368,322.00
2369,322.00
2370,322.00
2370,321.00
2371,321.00
2372,321.00
2372,322.00
2373,321.00
2373,322.00
2374,322.00
2375,322.00
2375,322.00
2376,322.00
2377,322.00
2377,322.00
2378,321.00
2379,321.00
2379,321.00
2380,321.00
2380,321.00
2381,321.00
2382,321.00
2382,321.00
2383,322.00
2384,322.00
2384,322.00
2385,322.00
2386,322.00
2386,322.00
2387,322.00
2387,322.00
2388,321.00
2390,321.00
2390,321.00
2391,321.00
2392,322.00
2392,321.00
2393,322.00
2394,322.00
2394,322.00
2395,322.00
2395,322.00
2396,322.00
2397,322.00
2397,321.00
2398,321.00
2399,321.00
2399,321.00
2400,321.00
2401,321.00
2401,321.00
2402,321.00
2402,321.00
2403,321.00
2404,321.00
2404,322.00
2405,322.00
2406,322.00
2406,322.00
2407,322.00
2408,322.00
2408,322.00
2409,322.00
2409,322.00
2410,322.00
2411,322.00
2411,322.00
2412,321.00
2413,322.00
2413,321.00
2414,321.00
2415,322.00
2415,322.00
2416,322.00
2416,321.00
2417,321.00
2418,321.00
2418,322.00
2419,321.00
2420,321.00
2420,321.00
2421,321.00
2422,321.00
2422,321.00
2423,321.00
2423,322.00
2424,322.00
2425,322.00
2425,322.00
2426,322.00
2427,322.00
2427,322.00
2428,321.00
2429,322.00
2429,322.00
2430,321.00
2430,322.00
2432,322.00
2433,322.00
2433,322.00
2434,322.00
2435,322.00
2435,322.00
2436,322.00
2437,322.00
2437,322.00
2438,322.00
2438,322.00
2439,321.00
2440,321.00
2440,321.00
2441,321.00
2442,321.00
2442,321.00
2443,321.00
2444,322.00
2444,322.00
2445,322.00
2445,322.00
2446,322.00
2447,322.00
2447,322.00
2448,322.00
2449,322.00
2449,322.00
2450,322.00
2451,322.00
2451,322.00
2452,322.00
2452,322.00
2453,322.00
2454,322.00
2454,322.00
2455,322.00
2456,322.00
2456,322.00
2457,322.00
2458,321.00
2458,321.00
2459,321.00
2459,322.00
2460,321.00
2461,321.00
2461,322.00
2462,321.00
2463,321.00
2463,322.00
2464,322.00
2465,322.00
2465,322.00
2466,322.00
2466,322.00
2467,322.00
2468,322.00
2468,322.00
2469,322.00
2470,322.00
2470,322.00
2471,322.00
2472,322.00
2472,322.00
2473,322.00
2473,322.00
2475,322.00
2476,322.00
2476,322.00
2477,322.00
2478,322.00
2478,322.00
2479,321.00
2480,322.00
2480,321.00
2481,321.00
2481,321.00
2482,321.00
2483,322.00
2483,322.00
2484,322.00
2485,322.00
2485,322.00
2486,322.00
2487,321.00
2487,322.00
2488,322.00
2488,322.00
2489,322.00
2490,322.00
2490,322.00
2491,322.00
2492,322.00
2492,322.00
2493,322.00
2494,322.00
2494,322.00
2495,322.00
2495,322.00
2496,322.00
2497,322.00
2497,322.00
2498,322.00
2499,322.00
2499,322.00
2500,322.00
2501,321.00
2501,321.00
2502,322.00
2502,322.00
2503,322.00
2504,322.00
2504,322.00
2505,322.00
2506,322.00
2506,323.00
2507,322.00
2508,322.00
2508,322.00
2509,322.00
2509,322.00
2510,322.00
2511,322.00
2511,322.00
2512,322.00
2513,322.00
2513,322.00
2514,322.00
2515,322.00
2515,322.00
2516,322.00
2516,322.00
2518,322.00
2519,322.00
2519,322.00
2520,322.00
2521,321.00
2521,322.00
2522,322.00
2523,322.00
2523,322.00
2524,322.00
2524,322.00
2525,322.00
2526,322.00
2526,322.00
2527,322.00
2528,322.00
2528,322.00
2529,322.00
2530,322.00
2530,322.00
2531,322.00
2531,322.00
2532,322.00
2533,322.00
2533,322.00
2534,322.00
2535,322.00
2535,322.00
2536,322.00
2537,322.00
2537,323.00
2538,322.00
2538,322.00
2539,322.00
2540,322.00
2540,321.00
2541,322.00
2542,322.00
2542,322.00
2543,322.00
2544,322.00
2544,322.00
2545,322.00
2545,322.00
2546,322.00
2547,323.00
2547,322.00
2548,322.00
2549,322.00
2549,322.00
2550,322.00
2551,322.00
2551,322.00
2552,322.00
2552,322.00
2553,323.00
2554,322.00
2554,322.00
2555,322.00
2556,322.00
2556,322.00
2557,322.00
2558,322.00
2558,322.00
2560,322.00
2560,322.00
2561,322.00
2562,322.00
2562,322.00
2563,322.00
2564,322.00
2564,322.00
2565,322.00
2566,322.00
2566,322.00
2567,323.00
2567,322.00
2568,322.00
2569,322.00
2569,322.00
2570,322.00
2571,322.00
2571,322.00
2572,322.00
2573,322.00
2573,322.00
2574,322.00
2574,322.00
2575,322.00
2576,322.00
2576,322.00
2577,322.00
2578,322.00
2578,322.00
2579,322.00
2580,322.00
2580,321.00
2581,322.00
2581,322.00
2582,322.00
2583,322.00
2583,322.00
2584,322.00
2585,322.00
2585,322.00
2586,322.00
2587,323.00
2587,322.00
2588,322.00
2588,322.00
2589,322.00
2590,322.00
2590,322.00
2591,322.00
2592,322.00
2592,322.00
2593,322.00
2594,322.00
2594,322.00
2595,322.00
2595,322.00
2596,322.00
2597,322.00
2597,322.00
2598,322.00
2599,322.00
2599,322.00
2600,321.00
2601,322.00
2601,322.00
2603,322.00
2603,322.00
2604,322.00
2605,322.00
2605,322.00
2606,322.00
2607,322.00
2607,322.00
2608,322.00
2609,323.00
2609,322.00
2610,322.00
2610,322.00
2611,322.00
2612,322.00
2612,322.00
2613,322.00
2614,322.00
2614,323.00
2615,322.00
2616,322.00
2616,322.00
2617,322.00
2617,322.00
2618,322.00
2619,322.00
2619,322.00
2620,322.00
2621,322.00
2621,322.00
2622,322.00
2623,322.00
2623,322.00
2624,322.00
2624,322.00
2625,322.00
2626,322.00
2626,322.00
2627,322.00
2628,322.00
2628,322.00
2629,322.00
2630,322.00
2630,322.00
2631,322.00
2631,322.00
2632,322.00
2633,322.00
2633,322.00
2634,322.00
2635,322.00
2635,322.00
2636,322.00
2637,322.00
2637,322.00
2638,322.00
2638,322.00
2639,322.00
2640,322.00
2640,322.00
2641,322.00
2642,322.00
2642,322.00
2643,322.00
2644,322.00
2644,323.00
2646,322.00
2646,323.00
2647,322.00
2648,322.00
2648,323.00
2649,322.00
2650,322.00
2650,322.00
2651,322.00
2652,322.00
2652,322.00
2653,322.00
2653,322.00
2654,322.00
2655,322.00
2655,322.00
2656,322.00
2657,322.00
2657,322.00
2658,322.00
2659,322.00
2659,322.00
2660,322.00
2660,322.00
2661,322.00
2662,322.00
2662,322.00
2663,322.00
2664,322.00
2664,322.00
2665,322.00
2666,322.00
2666,323.00
2667,322.00
2667,322.00
2668,322.00
2669,322.00
2669,323.00
2670,322.00
2671,322.00
2671,322.00
2672,322.00
2673,322.00
2673,322.00
2674,322.00
2674,322.00
2675,322.00
2676,323.00
2676,322.00
2677,322.00
2678,322.00
2678,322.00
2679,322.00
2680,321.00
2680,322.00
2681,322.00
2681,322.00
2682,322.00
2683,322.00
2683,322.00
2684,323.00
2685,322.00
2685,322.00
2686,322.00
2688,322.00
2688,323.00
2689,322.00
2689,322.00
2690,322.00
2691,322.00
2691,322.00
2692,322.00
2693,322.00
2693,322.00
2694,322.00
2695,322.00
2695,322.00
2696,322.00
2696,322.00
2697,322.00
2698,322.00
2698,322.00
2699,322.00
2700,322.00
2700,321.00
2701,321.00
2702,322.00
2702,322.00
2703,322.00
2703,322.00
2704,322.00
2705,322.00
2705,322.00
2706,322.00
2707,322.00
2707,322.00
2708,323.00
2709,322.00
2709,322.00
2710,322.00
2710,322.00
2711,322.00
2712,322.00
2712,322.00
2713,322.00
2714,322.00
2714,322.00
2715,322.00
2716,322.00
2716,322.00
2717,322.00
2717,322.00
2718,322.00
2719,322.00
2719,322.00
2720,322.00
2721,322.00
2721,322.00
2722,322.00
2723,322.00
2723,322.00
2724,322.00
2724,322.00
2725,322.00
2726,323.00
2726,322.00
2727,322.00
2728,323.00
2728,322.00
2729,322.00
2731,322.00
2731,322.00
2732,322.00
2732,322.00
2733,322.00
2734,322.00
2734,322.00
2735,322.00
2736,322.00
2736,322.00
2737,322.00
2738,322.00
2738,322.00
2739,322.00
2739,322.00
2740,322.00
2741,322.00
2741,321.00
2742,322.00
2743,322.00
2743,322.00
2744,322.00
2745,322.00
2745,322.00
2746,322.00
2746,323.00
2747,323.00
2748,322.00
2748,322.00
2749,322.00
2750,322.00
2750,322.00
2751,322.00
2752,322.00
2752,322.00
2753,323.00
2753,322.00
2754,322.00
2755,322.00
2755,322.00
2756,322.00
2757,322.00
2757,322.00
2758,322.00
2759,322.00
2759,322.00
2760,322.00
2760,322.00
2761,322.00
2762,322.00
2762,322.00
2763,322.00
2764,322.00
2764,322.00
2765,322.00
2766,322.00
2766,323.00
2767,322.00
2767,323.00
2768,322.00
2769,322.00
2769,322.00
2770,322.00
2771,322.00
2771,322.00
2772,322.00
2774,322.00
2774,322.00
2775,322.00
2775,322.00
2776,322.00
2777,322.00
2777,322.00
2778,322.00
2779,322.00
2779,322.00
2780,322.00
2781,322.00
2781,322.00
2782,322.00
2782,322.00
2783,322.00
2784,322.00
2784,322.00
2785,323.00
2786,322.00
2786,322.00
2787,322.00
2788,323.00
2788,322.00
2789,322.00
2789,322.00
2790,322.00
2791,322.00
2791,322.00
2792,322.00
2793,322.00
2793,322.00
2794,322.00
2795,322.00
2795,322.00
2796,323.00
2796,322.00
2797,322.00
2798,322.00
2798,321.00
2799,322.00
2800,322.00
2800,322.00
2801,322.00
2802,321.00
2802,322.00
2803,322.00
2803,322.00
2804,322.00
2805,322.00
2805,322.00
2806,322.00
2807,322.00
2807,322.00
2808,322.00
2809,322.00
2809,322.00
2810,322.00
2810,323.00
2811,322.00
2812,322.00
2812,322.00
2813,323.00
2814,322.00
2814,322.00
2816,323.00
2817,322.00
2817,322.00
2818,322.00
2818,322.00
2819,322.00
2820,322.00
2820,321.00
2821,321.00
2822,322.00
2822,322.00
2823,322.00
2824,322.00
2824,322.00
2825,322.00
2825,322.00
2826,323.00
2827,322.00
2827,322.00
2828,322.00
2829,322.00
2829,322.00
2830,322.00
2831,322.00
2831,322.00
2832,322.00
2832,322.00
2833,322.00
2834,322.00
2834,322.00
2835,322.00
2836,323.00
2836,322.00
2837,322.00
2838,322.00
2838,322.00
2839,322.00
2839,322.00
2840,322.00
2841,322.00
2841,322.00
2842,322.00
2843,322.00
2843,322.00
2844,322.00
2845,323.00
2845,322.00
2846,322.00
2846,322.00
2847,322.00
2848,322.00
2848,323.00
2849,322.00
2850,322.00
2850,322.00
2851,322.00
2852,322.00
2852,322.00
2853,323.00
2853,322.00
2854,322.00
2855,322.00
2855,322.00
2856,322.00
2857,322.00
2857,322.00
2859,322.00
2860,322.00
2860,322.00
2861,322.00
2861,322.00
2862,322.00
2863,322.00
2863,322.00
2864,322.00
2865,322.00
2865,322.00
2866,322.00
2867,322.00
2867,322.00
2868,323.00
2868,322.00
2869,322.00
2870,322.00
2870,322.00
2871,322.00
2872,322.00
2872,322.00
2873,322.00
2874,322.00
2874,322.00
2875,322.00
2875,322.00
2876,322.00
2877,322.00
2877,322.00
2878,322.00
2879,322.00
2879,322.00
2880,321.00
2881,322.00
2881,322.00
2882,322.00
2882,322.00
2883,322.00
2884,322.00
2884,322.00
2885,322.00
2886,322.00
2886,323.00
2887,322.00
2888,322.00
2888,322.00
2889,322.00
2889,322.00
2890,322.00
2891,322.00
2891,322.00
2892,322.00
2893,322.00
2893,322.00
2894,322.00
2895,322.00
2895,322.00
2896,322.00
2896,322.00
2897,322.00
2898,322.00
2898,322.00
2899,322.00
2900,322.00
2900,322.00
2902,321.00
2903,322.00
2903,322.00
2904,322.00
2904,322.00
2905,322.00
2906,322.00
2906,322.00
2907,322.00
2908,322.00
2908,322.00
2909,322.00
2910,322.00
2910,322.00
2911,322.00
2911,322.00
2912,322.00
2913,322.00
2913,322.00
2914,322.00
2915,322.00
2915,322.00
2916,322.00
2917,322.00
2917,322.00
2918,322.00
2918,322.00
2919,322.00
2920,322.00
2920,322.00
2921,322.00
2922,322.00
2922,322.00
2923,322.00
2924,322.00
2924,322.00
2925,322.00
2925,322.00
2926,322.00
2927,322.00
2927,322.00
2928,322.00
2929,322.00
2929,322.00
2930,322.00
2931,322.00
2931,322.00
2932,322.00
2932,322.00
2933,322.00
2934,322.00
2934,322.00
2935,322.00
2936,322.00
2936,322.00
2937,322.00
2938,322.00
2938,322.00
2939,322.00
2939,321.00
2940,322.00
2941,321.00
2941,321.00
2942,322.00
2944,322.00
2944,322.00
2945,322.00
2946,322.00
2946,322.00
2947,322.00
2947,322.00
2948,322.00
2949,322.00
2949,322.00
2950,322.00
2951,322.00
2951,322.00
2952,322.00
2953,322.00
2953,322.00
2954,322.00
2954,322.00
2955,322.00
2956,322.00
2956,322.00
2957,322.00
2958,322.00
2958,322.00
2959,322.00
2960,322.00
2960,321.00
2961,322.00
2961,321.00
2962,321.00
2963,322.00
2963,322.00
2964,322.00
2965,322.00
2965,322.00
2966,322.00
2967,322.00
2967,322.00
2968,322.00
2968,322.00
2969,322.00
2970,322.00
2970,322.00
2971,322.00
2972,322.00
2972,322.00
2973,322.00
2974,322.00
2974,322.00
2975,322.00
2975,322.00
2976,322.00
2977,322.00
2977,322.00
2978,322.00
2979,322.00
2979,321.00
2980,322.00
2981,322.00
2981,322.00
2982,321.00
2982,322.00
2983,322.00
2984,322.00
2984,322.00
2985,322.00
2987,322.00
2987,322.00
2988,322.00
2989,322.00
2989,322.00
2990,322.00
2990,322.00
2991,322.00
2992,322.00
2992,322.00
2993,322.00
2994,322.00
2994,322.00
2995,322.00
2996,322.00
2996,322.00
2997,322.00
2997,322.00
2998,322.00
2999,322.00
2999,321.00
3000,321.00
3001,321.00
3001,321.00
3002,321.00
3003,321.00
3003,322.00
3004,322.00
3004,322.00
3005,322.00
3006,322.00
3006,322.00
3007,322.00
3008,322.00
3008,322.00
3009,322.00
3010,322.00
3010,322.00
3011,322.00
3011,322.00
3012,322.00
3013,322.00
3013,322.00
3014,322.00
3015,321.00
3015,322.00
3016,322.00
3017,322.00
3017,321.00
3018,322.00
3018,321.00
3019,322.00
3020,321.00
3020,321.00
3021,321.00
3022,321.00
3022,321.00
3023,322.00
3024,322.00
3024,322.00
3025,322.00
3025,322.00
3026,322.00
3027,322.00
3027,322.00
3028,322.00
3030,322.00
3030,321.00
3031,322.00
3032,322.00
3032,322.00
3033,322.00
3033,322.00
3034,322.00
3035,322.00
3035,322.00
3036,322.00
3037,322.00
3037,322.00
3038,322.00
3039,322.00
3039,321.00
3040,322.00
3040,321.00
3041,321.00
3042,321.00
3042,321.00
3043,321.00
3044,321.00
3044,321.00
3045,322.00
3046,322.00
3046,322.00
3047,322.00
3047,322.00
3048,322.00
3049,322.00
3049,322.00
3050,322.00
3051,322.00
3051,322.00
3052,321.00
3053,322.00
3053,321.00
3054,322.00
3054,322.00
3055,322.00
3056,321.00
3056,322.00
3057,322.00
3058,321.00
3058,321.00
3059,321.00
3060,321.00
3060,321.00
3061,321.00
3061,321.00
3062,321.00
3063,321.00
3063,321.00
3064,321.00
3065,321.00
3065,322.00
3066,321.00
3067,321.00
3067,321.00
3068,321.00
3068,321.00
3069,322.00
3070,321.00
3070,321.00
3072,321.00
3073,321.00
3073,321.00
3074,321.00
3075,321.00
3075,321.00
3076,321.00
3076,321.00
3077,321.00
3078,321.00
3078,321.00
3079,321.00
3080,321.00
3080,321.00
3081,321.00
3082,321.00
3082,321.00
3083,321.00
3083,321.00
3084,321.00
3085,322.00
3085,322.00
3086,322.00
3087,322.00
3087,322.00
3088,321.00
3089,321.00
3089,322.00
3090,321.00
3090,321.00
3091,321.00
3092,321.00
3092,321.00
3093,321.00
3094,321.00
3094,321.00
3095,321.00
3096,321.00
3096,321.00
3097,321.00
3097,321.00
3098,321.00
3099,321.00
3099,321.00
3100,321.00
3101,321.00
3101,321.00
3102,321.00
3103,321.00
3103,321.00
3104,321.00
3104,321.00
3105,321.00
3106,322.00
3106,321.00
3107,322.00
3108,322.00
3108,321.00
3109,321.00
3110,322.00
3110,321.00
3111,321.00
3111,321.00
3112,321.00
3113,321.00
3113,322.00
3115,322.00
3116,322.00
3116,321.00
3117,321.00
3118,321.00
3118,321.00
3119,321.00
3119,321.00
3120,321.00
3121,321.00
3121,321.00
3122,321.00
3123,321.00
3123,321.00
3124,321.00
3125,321.00
3125,321.00
3126,321.00
3126,322.00
3127,321.00
3128,321.00
3128,322.00
3129,321.00
3130,321.00
3130,321.00
3131,321.00
3132,321.00
3132,321.00
3133,321.00
3133,321.00
3134,321.00
3135,321.00
3135,321.00
3136,321.00
3137,321.00
3137,321.00
3138,321.00
3139,321.00
3139,321.00
3140,321.00
3140,321.00
3141,321.00
3142,321.00
3142,321.00
3143,321.00
3144,321.00
3144,321.00
3145,321.00
3146,321.00
3146,321.00
3147,321.00
3147,321.00
3148,321.00
3149,321.00
3149,321.00
3150,321.00
3151,321.00
3151,321.00
3152,321.00
3153,321.00
3153,321.00
3154,321.00
3154,321.00
3155,321.00
3156,321.00
3156,322.00
3158,321.00
3159,321.00
3159,321.00
3160,321.00
3161,321.00
3161,321.00
3162,321.00
3162,321.00
3163,321.00
3164,321.00
3164,321.00
3165,321.00
3166,321.00
3166,321.00
3167,321.00
3168,321.00
3168,321.00
3169,321.00
3169,321.00
3170,321.00
3171,321.00
3171,321.00
3172,321.00
3173,321.00
3173,321.00
3174,321.00
3175,321.00
3175,321.00
3176,321.00
3176,321.00
3177,321.00
3178,321.00
3178,321.00
3179,321.00
3180,320.00
3180,320.00
3181,321.00
3182,320.00
3182,321.00
3183,321.00
3183,321.00
3184,321.00
3185,321.00
3185,321.00
3186,321.00
3187,322.00
3187,322.00
3188,321.00
3189,321.00
3189,321.00
3190,321.00
3190,321.00
3191,321.00
3192,321.00
3192,321.00
3193,321.00
3194,321.00
3194,321.00
3195,321.00
3196,321.00
3196,321.00
3197,321.00
3197,321.00
3198,320.00
3200,321.00
3200,321.00
3201,321.00
3202,321.00
3202,321.00
3203,321.00
3204,321.00
3204,321.00
3205,321.00
3205,321.00
3206,321.00
3207,321.00
3207,321.00
3208,321.00
3209,321.00
3209,321.00
3210,321.00
3211,321.00
3211,321.00
3212,321.00
3212,321.00
3213,321.00
3214,321.00
3214,321.00
3215,321.00
3216,321.00
3216,321.00
3217,321.00
3218,321.00
3218,321.00
3219,321.00
3219,321.00
3220,320.00
3221,321.00
3221,321.00
3222,320.00
3223,321.00
3223,321.00
3224,321.00
3225,321.00
3225,321.00
3226,321.00
3226,321.00
3227,321.00
3228,321.00
3228,321.00
3229,321.00
3230,321.00
3230,321.00
3231,321.00
3232,321.00
3232,321.00
3233,321.00
3233,321.00
3234,321.00
3235,321.00
3235,321.00
3236,321.00
3237,321.00
3237,321.00
3238,321.00
3239,321.00
3239,320.00
3240,321.00
3240,320.00
3241,320.00
3243,320.00
3243,321.00
3244,321.00
3245,321.00
3245,321.00
3246,321.00
3247,321.00
3247,321.00
3248,321.00
3249,321.00
3249,321.00
3250,321.00
3250,321.00
3251,321.00
3252,321.00
3252,321.00
3253,321.00
3254,321.00
3254,321.00
3255,321.00
3256,321.00
3256,321.00
3257,321.00
3257,321.00
3258,321.00
3259,321.00
3259,321.00
3260,320.00
3261,320.00
3261,320.00
3262,320.00
3263,321.00
3263,321.00
3264,321.00
3264,321.00
3265,321.00
3266,321.00
3266,321.00
3267,321.00
3268,321.00
3268,321.00
3269,321.00
3270,321.00
3270,321.00
3271,321.00
3271,321.00
3272,321.00
3273,321.00
3273,321.00
3274,321.00
3275,321.00
3275,321.00
3276,321.00
3277,321.00
3277,321.00
3278,321.00
3278,321.00
3279,320.00
3280,321.00
3280,320.00
3281,321.00
3282,321.00
3282,321.00
3283,321.00
3284,321.00
3284,321.00
3286,321.00
3286,321.00
3287,321.00
3288,321.00
3288,321.00
3289,321.00
3290,321.00
3290,321.00
3291,321.00
3292,321.00
3292,321.00
3293,321.00
3293,321.00
3294,321.00
3295,321.00
3295,321.00
3296,321.00
3297,321.00
3297,321.00
3298,321.00
3299,321.00
3299,321.00
3300,320.00
3300,321.00
3301,320.00
3302,320.00
3302,321.00
3303,320.00
3304,321.00
3304,321.00
3305,321.00
3306,321.00
3306,321.00
3307,321.00
3307,321.00
3308,321.00
3309,321.00
3309,321.00
3310,321.00
3311,321.00
3311,321.00
3312,321.00
3313,321.00
3313,321.00
3314,321.00
3314,321.00
3315,321.00
3316,321.00
3316,321.00
3317,321.00
3318,321.00
3318,321.00
3319,320.00
3320,320.00
3320,320.00
3321,320.00
3321,320.00
3322,320.00
3323,321.00
3323,321.00
3324,321.00
3325,321.00
3325,321.00
3326,321.00
3328,321.00
3328,321.00
3329,321.00
3329,321.00
3330,321.00
3331,321.00
3331,321.00
3332,321.00
3333,321.00
3333,321.00
3334,321.00
3335,321.00
3335,321.00
3336,321.00
3336,321.00
3337,321.00
3338,321.00
3338,321.00
3339,321.00
3340,321.00
3340,321.00
3341,320.00
3342,321.00
3342,321.00
3343,321.00
3343,321.00
3344,321.00
3345,321.00
3345,321.00
3346,321.00
3347,321.00
3347,321.00
3348,321.00
3349,321.00
3349,321.00
3350,321.00
3350,321.00
3351,321.00
3352,321.00
3352,321.00
3353,321.00
3354,321.00
3354,321.00
3355,321.00
3356,321.00
3356,321.00
3357,321.00
3357,321.00
3358,321.00
3359,321.00
3359,321.00
3360,320.00
3361,321.00
3361,320.00
3362,320.00
3363,321.00
3363,321.00
3364,321.00
3364,321.00
3365,321.00
3366,321.00
3366,321.00
3367,321.00
3368,321.00
3368,321.00
3369,321.00
3371,321.00
3371,321.00
3372,321.00
3372,321.00
3373,321.00
3374,321.00
3374,321.00
3375,321.00
3376,321.00
3376,321.00
3377,321.00
3378,321.00
3378,321.00
3379,321.00
3379,321.00
3380,321.00
3381,320.00
3381,320.00
3382,321.00
3383,320.00
3383,321.00
3384,321.00
3385,321.00
3385,321.00
3386,321.00
3386,321.00
3387,321.00
3388,321.00
3388,321.00
3389,321.00
3390,321.00
3390,321.00
3391,321.00
3392,321.00
3392,321.00
3393,321.00
3393,321.00
3394,321.00
3395,321.00
3395,321.00
3396,321.00
3397,321.00
3397,321.00
3398,320.00
3399,320.00
3399,320.00
3400,320.00
3400,320.00
3401,320.00
3402,321.00
3402,320.00
3403,321.00
3404,321.00
3404,321.00
3405,321.00
3406,321.00
3406,321.00
3407,321.00
3407,321.00
3408,321.00
3409,321.00
3409,321.00
3410,320.00
3411,321.00
3411,321.00
3412,321.00
3414,321.00
3414,321.00
3415,321.00
3415,320.00
3416,321.00
3417,320.00
3417,321.00
3418,321.00
3419,321.00
3419,320.00
3420,320.00
3421,320.00
3421,320.00
3422,320.00
3422,320.00
3423,320.00
3424,320.00
3424,320.00
3425,321.00
3426,321.00
3426,321.00
3427,321.00
3428,321.00
3428,321.00
3429,321.00
3429,321.00
3430,321.00
3431,321.00
3431,321.00
3432,321.00
3433,321.00
3433,321.00
3434,321.00
3435,321.00
3435,321.00
3436,321.00
3436,321.00
3437,321.00
3438,320.00
3438,320.00
3439,320.00
3440,321.00
3440,320.00
3441,320.00
3442,320.00
