time(micros),GSR
2300,566.00
2301,566.00
2301,566.00
2302,566.00
2304,566.00
2304,566.00
2305,566.00
2306,566.00
2306,566.00
2307,566.00
2308,566.00
2308,566.00
2309,566.00
2309,566.00
2310,566.00
2311,566.00
2311,566.00
2312,566.00
2313,566.00
2313,566.00
2314,566.00
2315,566.00
2315,566.00
2316,566.00
2316,566.00
2317,566.00
2318,566.00
2318,566.00
2319,566.00
2320,566.00
2320,566.00
2321,566.00
2322,566.00
2322,566.00
2323,566.00
2323,566.00
2324,566.00
2325,566.00
2325,566.00
2326,566.00
2327,566.00
2327,566.00
2328,566.00
2329,566.00
2329,566.00
2330,567.00
2330,566.00
2331,566.00
2332,567.00
2332,566.00
2333,566.00
2334,566.00
2334,566.00
2335,566.00
2336,566.00
2336,566.00
2337,566.00
2337,566.00
2338,566.00
2339,566.00
2339,566.00
2340,567.00
2341,566.00
2341,566.00
2342,566.00
2343,566.00
2343,566.00
2344,566.00
2344,566.00
2345,566.00
2347,566.00
2347,566.00
2348,566.00
2349,566.00
2349,566.00
2350,567.00
2351,566.00
2351,566.00
2352,566.00
2352,566.00
2353,566.00
2354,566.00
2354,566.00
2355,566.00
2356,566.00
2356,566.00
2357,566.00
2358,566.00
2358,566.00
2359,566.00
2359,566.00
2360,567.00
2361,566.00
2361,567.00
2362,566.00
2363,566.00
2363,566.00
2364,566.00
2365,566.00
2365,566.00
2366,566.00
2366,566.00
2367,566.00
2368,566.00
2368,566.00
2369,566.00
2370,566.00
2370,566.00
2371,566.00
2372,566.00
2372,567.00
2373,566.00
2373,566.00
2374,566.00
2375,566.00
2375,566.00
2376,566.00
2377,566.00
2377,566.00
2378,566.00
2379,566.00
2379,566.00
2380,566.00
2380,566.00
2381,567.00
2382,566.00
2382,566.00
2383,566.00
2384,566.00
2384,566.00
2385,566.00
2386,566.00
2386,566.00
2387,566.00
2387,566.00
2388,566.00
2390,566.00
2390,566.00
2391,566.00
2392,566.00
2392,566.00
2393,566.00
2394,566.00
2394,566.00
2395,566.00
2395,566.00
2396,566.00
2397,566.00
2397,566.00
2398,566.00
2399,566.00
2399,566.00
2400,566.00
2401,566.00
2401,567.00
2402,566.00
2402,566.00
2403,566.00
2404,566.00
2404,566.00
2405,566.00
2406,566.00
2406,566.00
2407,566.00
2408,566.00
2408,566.00
2409,566.00
2409,566.00
2410,566.00
2411,566.00
2411,566.00
2412,566.00
2413,566.00
2413,566.00
2414,566.00
2415,566.00
2415,566.00
2416,566.00
2416,566.00
2417,566.00
2418,566.00
2418,566.00
2419,566.00
2420,567.00
2420,566.00
2421,567.00
2422,566.00
2422,566.00
2423,566.00
2423,566.00
2424,566.00
2425,566.00
2425,566.00
2426,566.00
2427,566.00
2427,566.00
2428,566.00
2429,566.00
2429,566.00
2430,566.00
2430,566.00
2432,566.00
2433,566.00
2433,566.00
2434,566.00
2435,565.00
2435,566.00
2436,566.00
2437,566.00
2437,566.00
2438,566.00
2439,566.00
2439,566.00
2440,566.00
2440,566.00
2441,567.00
2442,566.00
2442,566.00
2443,566.00
2444,566.00
2444,566.00
2445,566.00
2446,566.00
2446,566.00
2447,566.00
2447,566.00
2448,566.00
2449,566.00
2449,566.00
2450,566.00
2451,566.00
2451,566.00
2452,566.00
2453,566.00
2453,566.00
2454,566.00
2454,566.00
2455,566.00
2456,566.00
2456,566.00
2457,566.00
2458,566.00
2458,566.00
2459,566.00
2460,567.00
2460,566.00
2461,566.00
2461,566.00
2462,566.00
2463,566.00
2463,566.00
2464,566.00
2465,566.00
2465,566.00
2466,566.00
2467,566.00
2467,566.00
2468,566.00
2468,566.00
2469,566.00
2470,566.00
2470,566.00
2471,566.00
2472,566.00
2472,566.00
2473,566.00
2475,566.00
2475,566.00
2476,566.00
2476,566.00
2477,566.00
2478,566.00
2478,566.00
2479,566.00
2480,566.00
2480,567.00
2481,566.00
2482,566.00
2482,566.00
2483,566.00
2483,566.00
2484,566.00
2485,566.00
2485,566.00
2486,566.00
2487,566.00
2487,566.00
2488,566.00
2489,566.00
2489,566.00
2490,566.00
2490,566.00
2491,566.00
2492,566.00
2492,566.00
2493,566.00
2494,566.00
2494,566.00
2495,566.00
2496,566.00
2496,566.00
2497,566.00
2497,566.00
2498,566.00
2499,566.00
2499,566.00
2500,566.00
2501,566.00
2501,566.00
2502,566.00
2503,566.00
2503,566.00
2504,566.00
2504,566.00
2505,566.00
2506,566.00
2506,566.00
2507,566.00
2508,566.00
2508,567.00
2509,566.00
2510,566.00
2510,566.00
2511,566.00
2511,566.00
2512,566.00
2513,566.00
2513,566.00
2514,566.00
2515,566.00
2515,566.00
2516,566.00
2518,566.00
2518,566.00
2519,566.00
2519,566.00
2520,566.00
2521,566.00
2521,566.00
2522,566.00
2523,566.00
2523,566.00
2524,566.00
2525,566.00
2525,566.00
2526,566.00
2526,566.00
2527,566.00
2528,566.00
2528,566.00
2529,566.00
2530,566.00
2530,566.00
2531,566.00
2532,566.00
2532,566.00
2533,566.00
2533,566.00
2534,566.00
2535,566.00
2535,566.00
2536,566.00
2537,566.00
2537,566.00
2538,566.00
2539,566.00
2539,566.00
2540,566.00
2540,566.00
2541,567.00
2542,566.00
2542,566.00
2543,566.00
2544,566.00
2544,566.00
2545,566.00
2546,566.00
2546,566.00
2547,566.00
2547,566.00
2548,566.00
2549,566.00
2549,566.00
2550,566.00
2551,566.00
2551,566.00
2552,566.00
2553,566.00
2553,566.00
2554,566.00
2554,566.00
2555,566.00
2556,566.00
2556,566.00
2557,566.00
2558,566.00
2558,566.00
2560,566.00
2561,566.00
2561,566.00
2562,566.00
2562,566.00
2563,566.00
2564,566.00
2564,566.00
2565,566.00
2566,566.00
2566,566.00
2567,566.00
2568,566.00
2568,566.00
2569,566.00
2569,566.00
2570,566.00
2571,566.00
2571,566.00
2572,566.00
2573,566.00
2573,566.00
2574,566.00
2575,566.00
2575,566.00
2576,566.00
2576,566.00
2577,566.00
2578,566.00
2578,566.00
2579,566.00
2580,566.00
2580,566.00
2581,566.00
2582,566.00
2582,566.00
2583,566.00
2583,566.00
2584,566.00
2585,566.00
2585,566.00
2586,566.00
2587,566.00
2587,566.00
2588,566.00
2589,566.00
2589,566.00
2590,566.00
2590,566.00
2591,566.00
2592,566.00
2592,566.00
2593,566.00
2594,566.00
2594,566.00
2595,566.00
2596,566.00
2596,566.00
2597,566.00
2597,566.00
2598,566.00
2599,566.00
2599,566.00
2600,567.00
2601,566.00
2601,566.00
2603,566.00
2604,566.00
2604,566.00
2605,566.00
2605,566.00
2606,566.00
2607,566.00
2607,566.00
2608,566.00
2609,566.00
2609,566.00
2610,566.00
2611,566.00
2611,566.00
2612,566.00
2613,566.00
2613,566.00
2614,566.00
2614,566.00
2615,566.00
2616,566.00
2616,566.00
2617,566.00
2618,566.00
2618,566.00
2619,566.00
2620,566.00
2620,566.00
2621,566.00
2621,566.00
2622,566.00
2623,566.00
2623,566.00
2624,566.00
2625,566.00
2625,566.00
2626,566.00
2627,566.00
2627,567.00
2628,566.00
2628,566.00
2629,566.00
2630,566.00
2630,566.00
2631,566.00
2632,566.00
2632,566.00
2633,566.00
2634,566.00
2634,565.00
2635,566.00
2635,566.00
2636,566.00
2637,566.00
2637,566.00
2638,566.00
2639,566.00
2639,566.00
2640,566.00
2641,566.00
2641,566.00
2642,566.00
2642,566.00
2643,566.00
2644,566.00
2644,566.00
2646,566.00
2647,566.00
2647,566.00
2648,566.00
2649,566.00
2649,566.00
2650,566.00
2650,566.00
2651,566.00
2652,566.00
2652,566.00
2653,566.00
2654,566.00
2654,566.00
2655,566.00
2656,566.00
2656,566.00
2657,566.00
2657,566.00
2658,566.00
2659,566.00
2659,566.00
2660,566.00
2661,566.00
2661,566.00
2662,566.00
2663,566.00
2663,566.00
2664,565.00
2664,566.00
2665,566.00
2666,566.00
2666,566.00
2667,566.00
2668,566.00
2668,566.00
2669,566.00
2670,566.00
2670,566.00
2671,566.00
2671,566.00
2672,566.00
2673,566.00
2673,566.00
2674,566.00
2675,566.00
2675,566.00
2676,566.00
2677,566.00
2677,566.00
2678,566.00
2678,566.00
2679,566.00
2680,566.00
2680,566.00
2681,566.00
2682,566.00
2682,566.00
2683,566.00
2684,566.00
2684,566.00
2685,566.00
2685,566.00
2686,566.00
2688,566.00
2688,566.00
2689,566.00
2690,566.00
2690,566.00
2691,566.00
2692,566.00
2692,566.00
2693,566.00
2693,566.00
2694,566.00
2695,566.00
2695,566.00
2696,565.00
2697,566.00
2697,566.00
2698,566.00
2699,566.00
2699,566.00
2700,566.00
2700,566.00
2701,567.00
2702,566.00
2702,566.00
2703,566.00
2704,566.00
2704,566.00
2705,566.00
2706,566.00
2706,566.00
2707,566.00
2707,566.00
2708,566.00
2709,566.00
2709,566.00
2710,566.00
2711,566.00
2711,566.00
2712,566.00
2713,566.00
2713,566.00
2714,566.00
2714,566.00
2715,566.00
2716,566.00
2716,566.00
2717,566.00
2718,566.00
2718,566.00
2719,566.00
2720,566.00
2720,566.00
2721,566.00
2721,566.00
2722,566.00
2723,566.00
2723,566.00
2724,566.00
2725,566.00
2725,566.00
2726,566.00
2727,566.00
2727,566.00
2728,566.00
2728,566.00
2729,567.00
2731,566.00
2731,566.00
2732,566.00
2733,566.00
2733,566.00
2734,566.00
2735,566.00
2735,566.00
2736,566.00
2736,566.00
2737,566.00
2738,566.00
2738,566.00
2739,566.00
2740,566.00
2740,566.00
2741,566.00
2742,566.00
2742,566.00
2743,566.00
2743,566.00
2744,566.00
2745,566.00
2745,566.00
2746,566.00
2747,566.00
2747,566.00
2748,566.00
2749,566.00
2749,566.00
2750,566.00
2750,566.00
2751,566.00
2752,566.00
2752,566.00
2753,566.00
2754,566.00
2754,565.00
2755,566.00
2756,566.00
2756,566.00
2757,566.00
2757,566.00
2758,566.00
2759,566.00
2759,566.00
2760,566.00
2761,566.00
2761,566.00
2762,566.00
2763,566.00
2763,566.00
2764,566.00
2764,566.00
2765,566.00
2766,566.00
2766,566.00
2767,566.00
2768,566.00
2768,566.00
2769,566.00
2770,566.00
2770,566.00
2771,566.00
2771,566.00
2772,566.00
2774,566.00
2774,566.00
2775,566.00
2776,566.00
2776,566.00
2777,566.00
2778,566.00
2778,566.00
2779,566.00
2779,566.00
2780,566.00
2781,566.00
2781,566.00
2782,566.00
2783,566.00
2783,566.00
2784,566.00
2785,566.00
2785,566.00
2786,566.00
2786,565.00
2787,566.00
2788,566.00
2788,566.00
2789,566.00
2790,566.00
2790,566.00
2791,566.00
2792,566.00
2792,566.00
2793,566.00
2793,566.00
2794,566.00
2795,565.00
2795,565.00
2796,566.00
2797,566.00
2797,566.00
2798,566.00
2799,566.00
2799,566.00
2800,566.00
2800,566.00
2801,566.00
2802,566.00
2802,566.00
2803,566.00
2804,566.00
2804,565.00
2805,566.00
2806,566.00
2806,566.00
2807,566.00
2807,566.00
2808,566.00
2809,566.00
2809,566.00
2810,566.00
2811,566.00
2811,566.00
2812,565.00
2813,566.00
2813,565.00
2814,565.00
2814,566.00
2816,566.00
2817,566.00
2817,566.00
2818,566.00
2819,566.00
2819,566.00
2820,566.00
2821,566.00
2821,566.00
2822,566.00
2822,566.00
2823,566.00
2824,566.00
2824,566.00
2825,566.00
2826,566.00
2826,566.00
2827,566.00
2828,566.00
2828,566.00
2829,566.00
2829,566.00
2830,566.00
2831,566.00
2831,566.00
2832,566.00
2833,566.00
2833,565.00
2834,566.00
2835,566.00
2835,565.00
2836,565.00
2836,566.00
2837,566.00
2838,566.00
2838,566.00
2839,566.00
2840,566.00
2840,566.00
2841,566.00
2842,566.00
2842,566.00
2843,565.00
2843,566.00
2844,566.00
2845,565.00
2845,566.00
2846,566.00
2847,566.00
2847,566.00
2848,566.00
2849,566.00
2849,566.00
2850,566.00
2850,566.00
2851,566.00
2852,566.00
2852,565.00
2853,565.00
2854,565.00
2854,565.00
2855,565.00
2856,566.00
2856,565.00
2857,566.00
2857,566.00
2859,566.00
2860,566.00
2860,566.00
2861,566.00
2862,566.00
2862,566.00
2863,566.00
2864,566.00
2864,566.00
2865,566.00
2865,566.00
2866,565.00
2867,565.00
2867,566.00
2868,566.00
2869,566.00
2869,566.00
2870,565.00
2871,566.00
2871,566.00
2872,566.00
2872,566.00
2873,566.00
2874,566.00
2874,566.00
2875,565.00
2876,565.00
2876,566.00
2877,566.00
2878,566.00
2878,566.00
2879,566.00
2879,566.00
2880,566.00
2881,566.00
2881,566.00
2882,566.00
2883,565.00
2883,565.00
2884,566.00
2885,565.00
2885,565.00
2886,565.00
2886,566.00
2887,566.00
2888,566.00
2888,566.00
2889,566.00
2890,566.00
2890,566.00
2891,566.00
2892,566.00
2892,565.00
2893,565.00
2893,565.00
2894,565.00
2895,565.00
2895,565.00
2896,565.00
2897,566.00
2897,565.00
2898,565.00
2899,566.00
2899,566.00
2900,566.00
2900,566.00
2902,566.00
2903,565.00
2903,565.00
2904,566.00
2905,565.00
2905,565.00
2906,565.00
2907,565.00
2907,565.00
2908,566.00
2908,566.00
2909,566.00
2910,566.00
2910,566.00
2911,565.00
2912,566.00
2912,566.00
2913,565.00
2914,566.00
2914,565.00
2915,565.00
2915,565.00
2916,566.00
2917,566.00
2917,565.00
2918,566.00
2919,565.00
2919,566.00
2920,566.00
2921,566.00
2921,565.00
2922,566.00
2922,566.00
2923,566.00
2924,565.00
2924,565.00
2925,565.00
2926,565.00
2926,565.00
2927,566.00
2928,565.00
2928,565.00
2929,566.00
2929,565.00
2930,565.00
2931,566.00
2931,565.00
2932,565.00
2933,565.00
2933,565.00
2934,565.00
2935,565.00
2935,565.00
2936,565.00
2936,565.00
2937,566.00
2938,566.00
2938,565.00
2939,566.00
2940,565.00
2940,565.00
2941,565.00
2942,566.00
2942,565.00
2944,565.00
2944,565.00
2945,565.00
2946,565.00
2946,565.00
2947,565.00
2948,565.00
2948,565.00
2949,566.00
2950,566.00
2950,566.00
2951,566.00
2951,566.00
2952,565.00
2953,565.00
2953,565.00
2954,565.00
2955,565.00
2955,565.00
2956,565.00
2957,565.00
2957,565.00
2958,565.00
2958,565.00
2959,566.00
2960,565.00
2960,566.00
2961,565.00
2962,565.00
2962,565.00
2963,566.00
2964,565.00
2964,565.00
2965,565.00
2965,565.00
2966,565.00
2967,566.00
2967,565.00
2968,565.00
2969,566.00
2969,565.00
2970,566.00
2971,565.00
2971,565.00
2972,565.00
2972,565.00
2973,565.00
2974,565.00
2974,565.00
2975,565.00
2976,565.00
2976,565.00
2977,565.00
2978,565.00
2978,566.00
2979,566.00
2979,566.00
2980,565.00
2981,566.00
2981,565.00
2982,566.00
2983,565.00
2983,565.00
2984,565.00
2985,565.00
2985,566.00
2987,565.00
2987,565.00
2988,565.00
2989,565.00
2989,565.00
2990,565.00
2991,566.00
2991,565.00
2992,565.00
2993,565.00
2993,566.00
2994,565.00
2994,565.00
2995,565.00
2996,565.00
2996,565.00
2997,565.00
2998,565.00
2998,565.00
2999,565.00
3000,566.00
3000,565.00
3001,565.00
3001,565.00
3002,566.00
3003,565.00
3003,565.00
3004,565.00
3005,565.00
3005,565.00
3006,565.00
3007,565.00
3007,565.00
3008,566.00
3008,566.00
3009,565.00
3010,565.00
3010,565.00
3011,565.00
3012,565.00
3012,565.00
3013,565.00
3014,565.00
3014,565.00
3015,565.00
3015,565.00
3016,565.00
3017,565.00
3017,565.00
3018,566.00
3019,566.00
3019,565.00
3020,565.00
3021,565.00
3021,565.00
3022,565.00
3022,565.00
3023,565.00
3024,565.00
3024,565.00
3025,565.00
3026,565.00
3026,565.00
3027,565.00
3028,565.00
3028,565.00
3030,565.00
3030,565.00
3031,566.00
3032,566.00
3032,566.00
3033,565.00
3034,565.00
3034,565.00
3035,564.00
3036,565.00
3036,565.00
3037,565.00
3037,565.00
3038,565.00
3039,565.00
3039,565.00
3040,565.00
3041,565.00
3041,565.00
3042,565.00
3043,565.00
3043,565.00
3044,565.00
3044,565.00
3045,565.00
3046,565.00
3046,565.00
3047,565.00
3048,565.00
3048,565.00
3049,565.00
3050,565.00
3050,565.00
3051,565.00
3051,565.00
3052,565.00
3053,565.00
3053,565.00
3054,565.00
3055,565.00
3055,565.00
3056,565.00
3057,565.00
3057,565.00
3058,565.00
3058,565.00
3059,565.00
3060,565.00
3060,565.00
3061,565.00
3062,565.00
3062,565.00
3063,565.00
3064,565.00
3064,565.00
3065,565.00
3065,565.00
3066,565.00
3067,565.00
3067,565.00
3068,565.00
3069,565.00
3069,565.00
3070,565.00
3072,565.00
3072,565.00
3073,565.00
3073,565.00
3074,565.00
3075,565.00
3075,565.00
3076,565.00
3077,565.00
3077,565.00
3078,565.00
3079,565.00
3079,565.00
3080,565.00
3080,565.00
3081,565.00
3082,565.00
3082,565.00
3083,565.00
3084,565.00
3084,565.00
3085,565.00
3086,565.00
3086,565.00
3087,565.00
3088,565.00
3088,565.00
3089,565.00
3089,565.00
3090,565.00
3091,565.00
3091,565.00
3092,565.00
3093,565.00
3093,565.00
3094,565.00
3095,564.00
3095,565.00
3096,565.00
3096,565.00
3097,565.00
3098,565.00
3098,565.00
3099,565.00
3100,565.00
3100,565.00
3101,565.00
3102,565.00
3102,565.00
3103,565.00
3103,565.00
3104,565.00
3105,565.00
3105,565.00
3106,565.00
3107,565.00
3107,565.00
3108,565.00
3109,565.00
3109,565.00
3110,565.00
3110,565.00
3111,565.00
3112,565.00
3112,565.00
3113,564.00
3115,565.00
3115,565.00
3116,564.00
3117,565.00
3117,565.00
3118,565.00
3119,565.00
3119,565.00
3120,565.00
3120,565.00
3121,565.00
3122,565.00
3122,565.00
3123,565.00
3124,565.00
3124,565.00
3125,565.00
3126,565.00
3126,565.00
3127,565.00
3127,565.00
3128,565.00
3129,565.00
3129,565.00
3130,565.00
3131,565.00
3131,565.00
3132,565.00
3133,565.00
3133,565.00
3134,565.00
3134,564.00
3135,565.00
3136,565.00
3136,565.00
3137,565.00
3138,565.00
3138,565.00
3139,565.00
3140,565.00
3140,565.00
3141,565.00
3141,565.00
3142,565.00
3143,565.00
3143,564.00
3144,565.00
3145,565.00
3145,565.00
3146,565.00
3147,565.00
3147,564.00
3148,565.00
3148,565.00
3149,565.00
3150,565.00
3150,565.00
3151,564.00
3152,565.00
3152,564.00
3153,564.00
3154,564.00
3154,564.00
3155,564.00
3156,565.00
3156,565.00
3158,565.00
3158,565.00
3159,565.00
3160,565.00
3160,565.00
3161,565.00
3162,565.00
3162,564.00
3163,564.00
3164,565.00
3164,564.00
3165,564.00
3165,565.00
3166,565.00
3167,564.00
3167,565.00
3168,565.00
3169,565.00
3169,565.00
3170,565.00
3171,564.00
3171,565.00
3172,564.00
3173,565.00
3173,564.00
3174,564.00
3174,564.00
3175,564.00
3176,565.00
3176,564.00
3177,565.00
3178,565.00
3178,565.00
3179,565.00
3180,565.00
3180,565.00
3181,565.00
3181,564.00
3182,565.00
3183,564.00
3183,564.00
3184,564.00
3185,564.00
3185,564.00
3186,564.00
3187,564.00
3187,565.00
3188,564.00
3189,564.00
3189,565.00
3190,564.00
3190,564.00
3191,564.00
3192,565.00
3192,564.00
3193,564.00
3194,564.00
3194,564.00
3195,564.00
3196,564.00
3196,564.00
3197,564.00
3198,565.00
3198,565.00
3200,565.00
3200,565.00
3201,564.00
3202,564.00
3202,564.00
3203,564.00
3204,564.00
3204,564.00
3205,564.00
3206,564.00
3206,564.00
3207,564.00
3207,564.00
3208,564.00
3209,565.00
3209,565.00
3210,564.00
3211,564.00
3211,564.00
3212,564.00
3213,564.00
3213,564.00
3214,564.00
3214,564.00
3215,564.00
3216,564.00
3216,564.00
3217,564.00
3218,564.00
3218,565.00
3219,565.00
3220,565.00
3220,564.00
3221,564.00
3221,564.00
3222,564.00
3223,564.00
3223,564.00
3224,564.00
3225,564.00
3225,564.00
3226,564.00
3227,564.00
3227,564.00
3228,564.00
3228,565.00
3229,564.00
3230,564.00
3230,564.00
3231,565.00
3232,564.00
3232,564.00
3233,564.00
3234,564.00
3234,564.00
3235,564.00
3235,564.00
3236,564.00
3237,565.00
3237,564.00
3238,564.00
3239,564.00
3239,565.00
3240,565.00
3241,564.00
3241,564.00
3243,564.00
3243,564.00
3244,564.00
3245,564.00
3245,564.00
3246,564.00
3247,564.00
3247,564.00
3248,564.00
3249,564.00
3249,565.00
3250,564.00
3250,564.00
3251,564.00
3252,564.00
3252,564.00
3253,564.00
3254,564.00
3254,564.00
3255,564.00
3256,564.00
3256,564.00
3257,564.00
3257,564.00
3258,564.00
3259,564.00
3259,564.00
3260,565.00
3261,565.00
3261,564.00
3262,564.00
3263,564.00
3263,564.00
3264,564.00
3264,564.00
3265,564.00
3266,564.00
3266,564.00
3267,564.00
3268,564.00
3268,564.00
3269,564.00
3270,564.00
3270,564.00
3271,564.00
3272,564.00
3272,564.00
3273,564.00
3273,564.00
3274,564.00
3275,564.00
3275,564.00
3276,564.00
3277,564.00
3277,564.00
3278,564.00
3279,564.00
3279,564.00
3280,564.00
3280,564.00
3281,564.00
3282,564.00
3282,564.00
3283,564.00
3284,564.00
3284,564.00
3286,564.00
3287,564.00
3287,564.00
3288,564.00
3288,564.00
3289,564.00
3290,564.00
3290,564.00
3291,564.00
3292,564.00
3292,564.00
3293,564.00
3294,563.00
3294,564.00
3295,564.00
3295,564.00
3296,564.00
3297,564.00
3297,564.00
3298,564.00
3299,565.00
3299,565.00
3300,564.00
3301,564.00
3301,564.00
3302,564.00
3302,564.00
3303,563.00
3304,564.00
3304,564.00
3305,564.00
3306,564.00
3306,564.00
3307,564.00
3308,564.00
3308,564.00
3309,564.00
3309,564.00
3310,564.00
3311,564.00
3311,564.00
3312,564.00
3313,564.00
3313,563.00
3314,564.00
3315,564.00
3315,563.00
3316,564.00
3316,564.00
3317,564.00
3318,564.00
3318,564.00
3319,564.00
3320,564.00
3320,564.00
3321,564.00
3322,564.00
3322,564.00
3323,563.00
3323,563.00
3324,564.00
3325,564.00
3325,564.00
3326,564.00
3328,564.00
3328,564.00
3329,564.00
3330,564.00
3330,564.00
3331,564.00
3331,564.00
3332,564.00
3333,563.00
3333,563.00
3334,564.00
3335,563.00
3335,564.00
3336,564.00
3337,564.00
3337,564.00
3338,564.00
3338,564.00
3339,564.00
3340,564.00
3340,564.00
3341,564.00
3342,564.00
3342,563.00
3343,563.00
3344,563.00
3344,563.00
3345,563.00
3345,563.00
3346,564.00
3347,564.00
3347,563.00
3348,564.00
3349,564.00
3349,564.00
3350,564.00
3351,564.00
3351,564.00
3352,563.00
3352,563.00
3353,563.00
3354,563.00
3354,563.00
3355,564.00
3356,564.00
3356,564.00
3357,564.00
3358,564.00
3358,564.00
3359,564.00
3359,564.00
3360,564.00
3361,564.00
3361,563.00
3362,563.00
3363,563.00
3363,563.00
3364,563.00
3365,563.00
3365,564.00
3366,563.00
3366,564.00
3367,564.00
3368,564.00
3368,564.00
3369,564.00
3371,563.00
3371,564.00
3372,563.00
3373,563.00
3373,563.00
3374,563.00
3374,563.00
3375,563.00
3376,563.00
3376,563.00
3377,564.00
3378,563.00
3378,563.00
3379,564.00
3380,564.00
3380,564.00
3381,563.00
3381,563.00
3382,564.00
3383,563.00
3383,563.00
3384,563.00
3385,563.00
3385,563.00
3386,564.00
3387,563.00
3387,564.00
3388,564.00
3388,564.00
3389,563.00
3390,563.00
3390,564.00
3391,563.00
3392,563.00
3392,563.00
3393,563.00
3394,563.00
3394,563.00
3395,563.00
3395,563.00
3396,564.00
3397,563.00
3397,564.00
3398,563.00
3399,563.00
3399,563.00
3400,563.00
3401,564.00
3401,563.00
3402,563.00
3402,563.00
3403,563.00
3404,563.00
3404,563.00
3405,563.00
3406,563.00
3406,563.00
3407,563.00
3408,563.00
3408,563.00
3409,563.00
3409,563.00
3410,563.00
3411,563.00
3411,563.00
3412,563.00
3414,563.00
3414,563.00
3415,563.00
3416,563.00
3416,563.00
3417,563.00
3417,563.00
3418,563.00
3419,563.00
3419,563.00
3420,563.00
3421,563.00
3421,563.00
3422,563.00
3423,563.00
3423,563.00
3424,563.00
3424,563.00
3425,563.00
3426,563.00
3426,563.00
3427,563.00
3428,563.00
3428,563.00
3429,564.00
3430,563.00
3430,563.00
3431,563.00
3431,563.00
3432,563.00
3433,563.00
3433,563.00
3434,563.00
3435,563.00
3435,563.00
3436,563.00
3437,563.00
3437,563.00
3438,563.00
3438,563.00
3439,563.00
3440,563.00
3440,563.00
3441,563.00
3442,563.00
3442,563.00
